Wavelength (nm),0.001 M SDS,0.0016 M SDS,0.004 M SDS,0.0048 M SDS,0.0056 M SDS,0.0064 M SDS,0.0072 M SDS,0.008 M SDS,0.012 M SDS
500,19.991,18.623,7.022,1.118,5.478,7.722,29.507,107.541,115.079
500.5,27.334,13.901,5.454,5.462,7.166,6.499,33.583,114.762,127.326
501,26.986,12.479,8.134,5.891,5.173,7.941,31.161,134.288,137.826
501.5,29.671,12.459,8.173999,5.812,6.415,6.445,31.68,144.527,136.551
502,32.61,15.661,4.585,6.688,7.559,9.88,34.529,140.144,143.899
502.5,32.764,19.395,5.939,5.327,6.498,10.404,37.364,153.471,155.544
503,30.532,17.946,9.098,5.895,7.518,10.577,35.062,158.341,172.319
503.5,36.512,19.688,9.372999,5.683,7.54,10.239,35.508,165.564,183.025
504,38.34,22.205,9.446,6.134,9.239,12.234,42.186,183.476,201.496
504.5,35.564,22.107,11.992,6.175,9.67,13.709,44.256,196.569,217.385
505,41.572,22.616,10.732,7.213,11.898,14.998,44.304,209.799,216.782
505.5,44.083,22.711,10.699,7.404,10.996,17.725,49.958,226.813,223.356
506,41.119,25.246,13.851,7.751,10.32,18.686,54.385,240.253,243.997
506.5,48.105,23.803,14.202,8.114,8.510999,18.862,52.893,251.359,286.052
507,50.795,22.937,14.111,7.369,10.066,21.672,58.832,275.597,299.862
507.5,49.791,23.916,12.616,8.106999,11.665,21.33,62.756,283.728,299.383
508,48.383,25.256,13.278,9.465,12.476,21.726,63.628,291.425,309.374
508.5,53.014,25.177,15.704,10.424,9.484999,21.718,62.652,312.17,335.996
509,60.166,28.98,15.637,11.123,8.005,22.134,64.992,321.473,358.745
509.5,63.583,32.642,13.15,9.544,11.65,28.527,67.164,346.481,348.283
510,64.864,29.557,13.369,13.567,16.182,25.524,75.878,347.623,381.584
510.5,58.12,27.099,17.219,12.558,15.877,26.316,68.556,370.383,400.84
511,59.383,35.351,17.17,15.772,14.081,24.936,76.706,396.807,416.43
511.5,58.187,37.155,19.478,15.407,16.093,28.603,70.39,414.698,437.266
512,64.188999,38.739,16.899,14.438,13.118,32.708,77.33,442.451,450.519
512.5,72.197,35.829,16.737,13.147,15.305,33.562,90.912,452.452,459.914
513,72.89,36.641,21.696,10.269,19.146,33.406,89.196,440.291,511.425
513.5,72.263,41.308,23.808,12.337,14.327,32.622,83.843999,454.48,506.407
514,66.791,42.446,24.488,14.007,13.489,38.059,83.313,504.846,549.409
514.5,73.641,40.945,21.217,15.109,16.171,41.445,89.299,485.553,544.683
515,81.587,38.4,21.433,13.079,16.925,36.002,91.373,512.544,571.823
515.5,73.081999,44.137,22.835,12.726,18.6,44.146,91.531,565.613,597.903
516,76.364999,37.101,24.822,10.866,19.892,38.968,97.97,537.425,575.833
516.5,78.995,40.472,21.633,15.528,16.583,42.474,94.944999,580.344,602.754
517,89.688999,42.458,23.524,11.645,21.145,47.982,91.973,577.144,639.529
517.5,77.476,37.547,19.512,13.868,18.431,46.062,95.678,631.779,625.207
518,85.065,47.099,23.255,12.016,19.297,43.886,94.425,633.774,652.265
518.5,84.547,42.325,23.866,18.259,18.22,49.493,104.91,656.219,672.232999
519,78.723,44.995,22.693,16.571,15.686,45.898,102.221,659.978,700.793
519.5,81.949,47.646,25.236,15.86,22.437,48.782,108.347,694.447,701.530999
520,88.039,43.42,19.832,18.064,28.145,51.197,102.4,691.077,714.636
520.5,89.977999,43.347,20.594,19.195,20.343,52.655,105.068,668.232999,703.213
521,87.899,46.375,25.217,17.905,20.241,54.191,106.528,657.388,767.669
521.5,86.452,46.408,24.804,19.556,21.568,51.182,101.216,667.597,785.145
522,87.558,42.336,27.029,17.982,21.789,58.17,109.128,704.038,766.167
522.5,89.849999,42.724,29.64,17.554,21.266,53.58,110.291,721.162,789.929999
523,86.641,45.336,26.506,15.222,19.31,51.541,105.997,748.158,804.154
523.5,88.117999,47.653,22.673,14.635,19.388,54.024,110.809,751.25,787.615
524,85.712999,47.883,24.766,15.571,20.415,55.041,116.018,735.82,781.813
524.5,89.051,38.917,27.285,15.356,21.075,57.933,112.688,740.375,805.429999
525,90.789,43.592,25.078,16.295,22.408,58.359,111.345,751.473,796.365
525.5,91.286,47.748,26.566,16.157,20.482,59.484,107.966,753.03,760.61
526,90.042,50.176,24.308,17.633,19.581,55.439,105.499,738.057,767.678
526.5,87.194,52.402,22.739,16.474,19.036,57.991,109.085,753.764,778.988
527,88.739,46.882,24.802,18.544,23.981,65.255,109.198,767.697,775.722
527.5,91.663,50.79,23.673,20.121,19.187,61.975,108.24,759.578,810.396
528,91.831,49.883,24.387,21.966,17.579,59.029,109.239,740.723,782.373
528.5,89.417,46.807,23.894,17.041,23.193,58.568,103.984,755.791,798.025
529,88.537,44.512,24.227,15.389,20.415,61.279,105.759,725.594,763.898
529.5,87.903,45.641,26.871,14.957,17.614,54.648,108.846,722.599,751.754
530,84.545,46.636,27.554,16.643,19.198,51.278,114.769,722.874,769.019
530.5,92.968,51.035,22.721,15.462,17.758,56.058,111.014,738.015,784.836
531,86.417,45.361,31.722,18.688,16.071,52.032,111.178,708.7,787.48
531.5,79.039,41.701,22.971,13.3,18.759,49.052,104.566,693.96,747.245
532,78.069,41.442,26.199,13.429,15.887,55.968,106.94,683.987,701.362
532.5,70.726,42.708,27.43,15.488,16.469,57.729,105.876,671.245,756.097
533,77.711,47.758,24.062,16.685,21.845,51.436,103.875,734.754,701.799
533.5,78.084999,56.96,19.903,15.364,15.125,49.137,91.093,688.374,728.139
534,72.078999,38.599,20.365,17.914,16.631,53.325,101.044,714.782,723.489
534.5,72.575999,40.72,23.817,10.514,14.975,52.278,91.821,669.828,718.407
535,86.912,39.541,23.108,14.809,17.786,44.731,98.627,631.544,700.201
535.5,85.67,38.906,21.023,14.888,20.761,49.229,90.949,627.32,710.923
536,75.843999,43.255,18.742,15.265,20.009,49.401,95.525,591.963,669.723
536.5,75.816999,46.391,20.126,11.996,18.642,47.091,83.68,592.265,640.071
537,64.361,47.046,20.769,14.678,18.614,44.089,94.712999,594.5,643.586
537.5,68.407,36.492,20.121,11.25,17.164,47.663,93.397,598.635,639.761
538,68.191999,38.245,17.479,16.83,18.68,51.114,98.3,588.586,611.508
538.5,66.572,38.39,18.493,17.124,16.448,48.417,85.852,561.542,616.755
539,66.885,35.265,18.552,13.983,17.862,48.973,80.568,554.085,608.937
539.5,66.081,32.219,17.719,12.113,19.309,42.687,85.283,518.648,571.371
540,64.278,35.122,16.568,14.2,16.233,39.406,89.678,502.704,559.365
540.5,63.833,38.408,17.024,13.155,13.582,41.065,81.797,514.26,562.569
541,61.913,37.465,17.383,11.881,10.424,40.819,81.232,519.508,570.434999
541.5,63.517,32.24,15.792,13.264,13.512,34.581,76.309,504.155,529.127
542,59.619,28.978,15.38,14.187,16.785,32.623,77.12,490.029,500.33
542.5,55.528,27.846,17.071,11.643,15.146,36.996,74.822999,484.657,504.07
543,60.416,30.081,17.617,10.008,12.743,40.452,77.003,475.296,470.91
543.5,60.336,31.829,15.803,12.143,13.109,42.521,73.7,461.591,482.442
544,65.031,29.74,14.12,12.739,13.597,36.584,67.742,447.345,424.183
544.5,59.113,28.301,12.953,11.297,10.822,33.805,68.244,435.118,452.208
545,48.665,28.245,13.09,9.257,12.808,35.841,69.033,430.914,456.317
545.5,51.566,26.318,13.953,6.513,13.544,37.784,65.583,411.826,434.194
546,49.957,27.404,15.501,9.507999,10.892,32.449,66.052,379.971,409.558
546.5,58.746,27.103,14.932,10.23,11.706,30.472,62.309,371.122,394.382
547,53.055,26.583,12.433,12.041,13.571,31.592,61.978,387.022,396.47
547.5,51.045,27.177,14.654,10.98,11.041,30.749,59.477,372.624,381.091
548,49.66,25.942,12.839,8.379,11.587,33.417,55.406,342.914,390.251
548.5,42.352,22.289,13.41,7.789,10.591,34.772,53.85,351.442,363.141
549,50.112,27.709,10.538,10.701,13.975,27.43,58.553,341.097,367.819
549.5,47.421,23.86,11.105,9.637,10.605,24.35,64.697,333.423,351.809
550,38.578,18.973,15.145,10.132,11.45,24.429,46.95,315.315,359.381
550.5,52.249,22.089,11.341,10.085,11.609,25.476,53.677,294.14,335.987
551,41.924,28.331,13.261,6.521,11.117,28.263,46.583,323.792,316.524
551.5,48.533,18.137,8.058999,8.177,9.22,19.715,47.577,304.811,298.72
552,52.932,19.666,12.314,7.368,8.311,23.267,49.441,272.799,284.62
552.5,32.876,19.367,14.523,8.169,5.774,21.463,52.317,281.823,293.465
553,40.233,16.044,13.66,8.590999,9.206,22.709,45.723,276.564,282.424
553.5,39.339,17.594,13.688,9.606999,8.349,19.692,35.744,256.666,263.814
554,35.303,17.024,11.717,5.999,7.027,20.485,37.947,264.932,266.603
554.5,37.384,19.959,9.065,8.407,8.295,19.902,48.367,248.72,266.471
555,33.445,15.797,7.742,5.309,10.027,23.096,50.078,249.515,265.541
555.5,30.357,14.641,8.973,6.876,8.788,26.484,38.931,246.401,257.444
556,32.184,17.952,7.236,4.243,7.408,19.006,43.456,242.875,257.819
556.5,32.14,17.628,8.877,6.862,6.277,17.182,41.044,237.331,238.147
557,31.331,15.351,9.51,8.125,8.724,16.394,41.868,224.88,235.146
557.5,31.684,14.671,7.721,6.198,7.369,18.436,41.523,209.232,236.017
558,32.64,17.591,6.812,5.461,7.065,19.581,38.655,208.234,233.754
558.5,26.993,16.542,7.839,4.626,7.029,17.749,38.745,201.161,218.952
559,30.362,12.986,9.914,5.394,4.972,18.294,39.971,193.202,221.923
559.5,32.086,16.866,9.445,4.766,7.718,17.091,39.684,191.573,206.398
560,27.766,14.19,8.285,4.36,8.73,13.874,35.899,194.979,193.996
560.5,25.647,15.211,7.174,4.11,6.366,11.886,35.587,198.383,200.131
561,29.878,15.553,6.199,5.255,6.139,17.943,33.943,193.625,190.41
561.5,30.145,14.702,7.463,4.412,6.123,19.92,31.213,182.912,189.681
562,26.048,10.808,5.456,4.088,5.238,16.361,31.893,172.352,194.955
562.5,25.027,11.972,5.397,5.458,5.888,17.769,30.432,194.821,183.074
563,21.765,12.586,4.299,4.677,7.224,14.607,29.815,168.664,177.349
563.5,21.683,13.92,5.698,4.767,5.211,17.399,33.342,153.877,177.997
564,28.405,12.684,8.742,5.263,4.774,12.804,28.645,158.983,165.815
564.5,26.764,14.555,7.728,4.245,6.093,13.662,31.936,158.143,158.895
565,24.542,14.819,7.126,3.533,4.249,15.263,32.866,164.552,152.468
565.5,21.722,12.105,6.488,3.437,6.329,16.699,32.489,162.537,160.352
566,22.068,10.335,6.959,4.073,3.852,12.313,26.904,154.72,152.787
566.5,19.826,11.173,6.711,4.144,6.464,11.439,33.845,153.028,172.623
567,19.156,14.167,6.328,5.003,4.249,14.476,27.745,143.485,155.387
567.5,24.352,13.451,4.602,3.708,4.073,12.159,26.446,136.798,134.898
568,22.333,11.404,3.926,5.382,5.759,10.376,19.862,137.811,154.245
568.5,18.869,9.250999,6.06,2.91,5.451,13.626,28.245,142.092,151.699
569,20.037,10.414,5.998,3.495,-0.08,13.316,22.183,153.316,150.427
569.5,23.576,10.946,3.765,4.498,4.431,9.193,25.964,125.157,145.438
570,18.816,9.483,7.02,3.739,6.525,10.692,21.35,132.592,122.343
570.5,21.922,6.96,5.851,4.126,2.515,11.575,23.597,136.249,126.026
571,20.703,8.771,5.361,4.007,4.451,14.304,25.956,135.705,112.618
571.5,21.759,10.433,5.644,3.045,5.969,11.366,23.925,133.388,123.875
572,17.349,10.141,6.465,4.671,4.387,9.119,19.936,120.943,128.344
572.5,18.559,11.49,4.348,3.275,4.232,11.297,22.372,117.524,120.706
573,18.374,10.167,5.605,3.143,7.205,11.554,22.074,117.8,124.919
573.5,18.668,10.188,5.12,3.829,4.902,9.51,19.273,115.492,107.31
574,16.479,9.028,3.279,2.976,3.83,6.519,20.004,109.882,102.74
574.5,17.24,10.663,3.88,3.027,2.594,7.675,19.241,105.778,114.086
575,17.579,11.326,2.794,3.59,2.917,10.724,20.258,102.399,115.151
575.5,16.281,10.909,2.787,2.771,2.733,11.234,22.759,102.47,108.651
576,14.835,9.401,3.52,2.188,2.896,11.043,22.943,103.241,105.746
576.5,15.237,10.203,3.944,1.79,3.294,10.44,21.405,95.074,102.45
577,14.518,8.849,5.491,3.8,4.053,7.925,22.663,97.876,112.281
577.5,13.55,8.717,4.251,3.275,3.384,8.361,17.374,97.051,106.911
578,17.323,9.077999,4.233,1.251,2.928,9.208,16.273,91.730999,100.979
578.5,21.296,9.337999,3.601,1.51,3.714,10.736,16.159,94.75,101.433
579,17.723,9.317,4.706,1.997,3.407,8.784,14.608,90.988,94.297
579.5,13.741,6.991,4.495,2.462,2.793,9.372,14.499,83.912,92.392
580,16.865,5.209,4.858,3.04,3.349,10.821,14.332,98.971999,86.754
580.5,15.773,7.57,4.279,3.034,4.835,6.671,20.154,91.2,86.194999
581,12.184,8.497999,3.617,2.632,3.109,9.241,16.333,80.866,84.006
581.5,14.086,6.91,3.684,3.573,2.27,8.195,15.026,78.566999,90.521
582,11.992,6.01,3.801,3.104,2.129,8.606,13.685,80.772,81.461
582.5,13.12,8.372,4.422,3.751,3.402,9.006,11.528,77.577,84.644
583,14.252,6.068,3.848,2.319,4.043,6.825,11.197,87.94,80.074
583.5,11.233,3.661,3.068,2.537,4.038,9.164,14.043,78.792,80.03
584,11.669,4.693,2.224,3.637,4.246,6.043,12.494,92.456999,87.381
584.5,12.685,6.092,2.342,4.019,5.401,6.216,16.639,68.145,69.199
585,9.106999,4.383,3.577,2.223,3.276,8.404,13.631,70.354,82.141
585.5,7.631,5.38,3.021,1.507,3.044,5.042,11.53,67.647,74.944999
586,9.311,5.948,3.884,-5,4.456,7.388,18.373,62.718,72.687
586.5,10.318,4.147,1.239,-1.318,6.579,7.087,14.975,66.991,66.998
587,10.594,5.609,1.732,0.908,1.415,7.5,17.361,67.025,73.989999
587.5,10.814,5.893,2.451,-1.106,2.661,6.31,15.197,65.736999,68.616
588,8.548999,4.186,2.013,5.518,2.01,7.453,11.242,61.727,61.14
588.5,10.176,4.51,2.458,8.173,3.543,6.733,11.766,57.951,59.49
589,9.409,6.089,2.307,3.752,4.367,7.195,11.685,63.357,61.255
589.5,8.826,6.355,2.571,-0.222,3.153,6.079,11.092,54.17,63.515
590,10.222,4.172,2.042,10.253,3.067,6.888,15.396,49.064,64.55
590.5,11.923,4.301,2.534,2.826,3.87,6.11,12.777,55.057,54.878
591,8.682,3.699,4.157,11.568,3.062,6.42,11.183,52.541,59.388
591.5,8.99,4.121,2.772,2.071,2.062,5.426,8.641999,54.69,64.404
592,9.18,4.812,2.761,-5,2.283,5.107,11.08,54.337,58.356
592.5,8.19,5.039,3.349,-3.522,2.876,6.131,13.722,50.54,55.143
593,7.908,3.583,2.528,-5,2.7,5.948,13.883,49.52,58.168
593.5,10.493,3.221,1.729,-2.38,2.663,4.986,9.984999,43.58,51.703
594,9.406,4.616,1.539,-5,4.022,4.546,7.559,40.42,52.343
594.5,7.477,5.396,1.097,1.281,4.326,4.718,9.141,44.178,48.935
595,7.472,5.086,1.761,12.602,1.914,7.488,8.555,44.421,46.641
595.5,7.361,3.22,3.974,10.947,1.488,6.812,7.234,39.607,44.185
596,7.782,2.817,3.227,5.067,2.366,5.71,6.641,39.604,40.147
596.5,7.008,4.135,1.098,1.276,2.253,3.984,6.821,39.625,46.428
597,8.342,3.262,1.526,0.503,0.541,3.443,8.739,39.511,40.68
597.5,7.771,3.301,2.102,0.021,2.18,5.299,9.461,37.605,37.443
598,7.11,2.729,2.468,-0.015,1.822,2.784,9.818,34.01,37.486
598.5,6.94,3.303,3.293,0.122,3.735,3.82,9.369,35.112,34.772
599,7.959,3.301,1.89,0.03,2.785,3.344,7.204,37.438,40.416
599.5,8.172,3.554,0.933,0.728,2.009,5.006,6.779,38.563,35.254
600,6.799,2.854,1.721,0.305,1.425,5.49,6.651,32.801,35.402
600.5,5.631,2.937,1.178,0.031,1.39,4.838,6.725,33.061,41.474
601,6.396,2.837,0.895,0,3.561,3.363,8.231,31.503,37.133
601.5,4.291,1.106,2.283,-0.307,1.547,5.26,4.946,34.168,36.175
602,5.623,4.305,0.153,0,3.105,2.909,6.388,28.264,37.304
602.5,4.359,4.195,1.487,0,2.158,1.582,6.187,30.075,31.121
603,7.489,6.476,0.799,0,1.927,4.892,4.487,29.354,30.911
603.5,4.915,2.602,3.068,0,2.899,3.269,5.717,26.197,33.912
604,6.818,5.027,3.682,0,1.67,3.123,5.718,25.535,32.323
604.5,6.626,1.671,3.084,0,2.906,3.715,5.649,26.262,32.324
605,6.274,1.369,1.586,-0.309,0.586,3.966,4.378,26.842,29.714
605.5,4.296,3.438,2.214,0.063,1.996,3.671,6.833,20.409,23.854
606,7.125,1.983,1.991,0.266,0.95,3.386,7.048,21.231,25.894
606.5,5.846,4.146,2.012,-0.272,1.636,3.337,10.65,19.534,27.61
607,5.512,3.657,1.214,-1.238,2.269,2.622,3.985,19.065,22.446
607.5,4.694,3.073,0.73,0.371,1.043,3.361,4.665,23.957,23.223
608,2.579,3.607,0.808,-0.174,0.661,2.637,7.8,19.735,19.031
608.5,4.498,2.387,2.022,-0.475,1.471,2.495,5.763,22.864,19.814
609,3.514,3.037,1.652,-0.025,3.093,2.435,3.871,21.335,21.312
609.5,3.712,1.831,1.657,0.127,2.722,2.827,5.387,20.827,20.7
610,3.683,1.039,1.997,0.049,1.563,2.855,5.231,20.86,20.091
610.5,3.048,1.447,1.073,0,1.101,3.438,4.14,15.425,18.96
611,3.157,1.764,0.412,0.03,1.626,2.693,4.595,15.738,18.307
611.5,3.137,2.311,0.933,0.036,1.068,3.564,6.002,16.181,18.485
612,2.092,3.765,1.051,-0.365,1.351,2.869,4.539,19.656,17.26
612.5,2.412,3.716,1.078,-0.013,1.226,2.504,2.527,18.672,21.751
613,0.773,1.438,0.486,0.198,1.341,2.528,2.736,13.085,22.792
613.5,-5,1.328,0.808,0.404,1.239,2.36,4.284,12.55,16.535
614,-5,1.255,1.385,0.248,1.681,2.51,3.553,14.934,15.259
614.5,-1.61,1.717,0.888,0,1.488,2.513,4.346,14.354,16.895
615,-5,1.787,0.855,-0.17,2.739,1.447,4.344,13.002,16.654
615.5,3.658,1.049,1.891,0.138,1.472,1.051,2.397,14.972,16.173
616,17.951,1.433,1.76,0.045,1.493,1.43,2.64,13.027,16.76
616.5,9.198,1.549,1.327,0,0.829,2.246,3.059,13.76,17.522
617,14.719,1.004,0.491,-0.129,0.75,1.752,2.472,14.634,18.247
617.5,-1.128,0.592,0.942999,-0.281,0.92,0.814999,2.562,12.025,15.488
618,0.124,0.979,0.844,0.178,0.767,1.695,3.63,12.112,13.203
618.5,-1.571,1.317,0.939999,-0.004,0.936,2.004,3.617,7.637,10.87
619,-5,2.851,0.523,0,1.137,1.849,2.022,11.838,9.156
619.5,-5,0.565999,1.256,-0.309,1.519,0.692999,1.579,10.334,10.135
620,18.329,1.388,-0.161,0,2.174,1.155,2.07,9.574,9.048
620.5,-5,1.889,0.528,0,0.713,2.309,3.443,11.444,12.661
621,7.502,1.288,1.275,0.292,0.756,0,1.878,12.304,11.133
621.5,-2.459,1.929,1.524,0.704,0.712,0.489,2.09,10.076,11.108
622,7.743,0.322,0.083,0.497,0.72,3.147,1.364,13.801,10.45
622.5,15.567,0.348,0.52,0.032,0.526,0.973,2.762,8.983,8.215
623,6.51,1.607,0.36,-0.19,1.993,1.134,2.783,8.644,7.678
623.5,2.345,1.008,1.385,-0.291,1.418,0.854,1.819,6.87,7.011
624,2.641,0.773,0.687,-0.166,3.941,1.14,2.083,7.158,7.643
624.5,2.439,1.181,-0.522,0,2.641,0.757,0.994,7.942,8.458
625,3.271,1.498,0.345,-0.215,1.254,0.725,1.395,8.352,9.026
625.5,3.994,1.727,1.525,0.116,0.597,1.612,2.548,6.059,7.711
626,2.968,1.653,1.236,0.124,0.427,0.821,1.851,5.494,10.955
626.5,1.534,1.318,1.044,0.372,1.109,1.85,1.482,6.215,9.811999
627,0.986,0.53,0.172,0.154,0.733,1.413,1.72,7.128,7.477
627.5,1.441,0.856,0.313,-0.344,0.111,0.368,2.161,5.895,9.742
628,0.917,0.183,0.185,-0.232,0.249,0.656,3.025,5.63,8.827
628.5,0.438,0.26,0.314,-0.119,1.726,0.912,3.08,6.135,7.685
629,-0.24,0.234,0.603,2.649,2.327,0.679,2.408,6.242,5.961
629.5,-0.034,0.537,-0.176,1.929,0.928,0.092,1.869,5.553,4.818
630,1.167,0.832,-0.182,-0.021,1.382,0.345,1.248,4.072,5.138
630.5,0.981,0.774,0.031,0.56,1.089,0.393,1.103,4.751,4.694
631,0.64,0.648,0.048,0.29,0.589,1.111,1.083,5.51,7.622
631.5,0.586,0.862,0.228,0.099,0.539,1.292,2.294,4.076,6.568
632,0.387,1.045,0.489,0.066,1.116,2.471,2.318,4.272,4.695
632.5,2.478,1.459,0.396,0,1.064,0.909,1.187,4.096,6.107
633,0.879,1.846,0.626,0.12,0.737,0.27,2.04,5.43,4.239
633.5,0.483,1.157,0.602,0.337,1.316,1.168,1.055,3.411,4.385
634,0.962,0.625,0.303,0.319,1.312,0.336,1.058,5.177,2.604
634.5,1.313,0.718,1.412,0,0.883,0.689999,1.688,3.403,2.29
635,1.551,1.77,2.103,0.108,0.994,0.801,0.687999,1.807,5.479
635.5,1.225,1.777,-0.134,0.093,0.34,0.422,0.216,4.004,5.785
636,0.769,1.359,0.179,0.884,0.933,0.322,0.356,3.032,3.652
636.5,0.692999,0.939999,1.241,-0.556,1.283,0.492,1.45,3.018,4.468
637,0.074,0.152,0.627,0,0.152,0.08,2.046,4.71,4.417
637.5,1.682,0.163,1.932,0.308,0,0.762,0.626,2.601,3.107
638,1.582,0.158,0.301,0,0.645,2.476,0.384,3.219,1.467
638.5,2.546,0.538,-0.082,0.523,1.518,0.861,0.070999,2.544,3.352
639,0.451,0,0.717,0.157,1.91,0.163,1.039,4.01,1.839
639.5,0.948,0,1.036,0.534,0.149,0,0.225,2.154,3.808
640,1.12,1.273,0.555,0.521,0.831,0.687999,0.565999,2.322,1.571
640.5,0.534,0.771,0.063,0.67,-0.464,0.612,0.13,2.06,2.127
641,0.292,0.915,-0.002,0.554,-0.908,0.433,-0.163,3.252,1.193
641.5,0.393,0.382,1.225,0.833,0.789,-0.188,-0.306,3.543,2.357
642,-0.49,1.432,0.983,0.404,0,0.315,1.469,1.196,2.482
642.5,-3.871,-0.262,1.228,0.446,0.124,0.362,0.591,0.89,2.914
643,1.262,0.75,2.476,0.134,0.631,0.439,0.821,1.995,1.811
643.5,0.171,0.678,0.64,0.139,0.645,0.503,0.473,2.804,1.49
644,0.194,0.207,0.57,-0.24,0.993,0.387,0.595,2.473,2.152
644.5,0.778,0.771,0.226,0.168,0.991,0.388,0.114,3.461,2.555
645,0.769,0.62,0.458,0.535,0.646,0.089,0.064,1.633,1.435
645.5,0.176,0.575,0.531,1.004,1.082,0.738,0.364,3.412,1.209
646,0.526,0.582,0.201,0.715,1.033,0.805,0.944,4.598,2.117
646.5,0.119,0.117,0,0.115,1.441,0.456,0.237,2.562,1.701
647,1.18,0.455,0.188,1.002,0.629,0.247,0.16,2.042,2.212
647.5,3.007,0.871,-0.219,1.22,0.134,-0.258,0.147,0.455,1.198
648,1.602,0.838,0.344,1.366,0.314,-0.161,-0.281,0.55,1.426
648.5,0.533,0.392,0.382,0.548,0.757,0.444,-0.164,0.155,0.646
649,0.198,1.124,-0.196,-0.01,0.698,0.71,0,0.383,1.078
649.5,0.563999,0.799,0.264,0.308,1.303,0.391,0.812,1.086,1.699
650,1.14,0.077,0.069,0,0,0.138,0.845,-0.389,1.083
650.5,1.295,-0.051,-0.911,-0.765,-3.028,0.123,-0.001,-2.869,0.383
