group,type,sampleID,PFHxA_peakArea,PFHxA_RT,13C2PFHxA_peakArea,13C2PFHxA_RT,PFHpA_peakArea,PFHpA_RT,PFOA_peakArea,PFOA_RT,13C4PFOA_peakArea,13C4PFOA_RT,PFNA_peakArea,PFNA_RT,13C5PFNA_peakArea,13C5PFNA_RT,PFDA_peakArea,PFDA_RT,13C2PFDA_peakArea,13C2PFDA_RT,PFHxS_peakArea,PFHxS_RT,13C4PFHxS_peakArea,13C4PFHxS_RT,PFOS_peakArea,PFOS_RT,13C4PFOS_peakArea,13C4PFOS_RT
calCurve,std,NIA 0 ppb,0.00E+00,0,2.00E+04,3.58,1.96E+03,3.74,2.35E+03,3.92,4.06E+04,3.88,0.00E+00,0,6.30E+04,4.05,0.00E+00,0,6.14E+04,4.19,0.00E+00,0,2.00E+03,3.71,0.00E+00,0,2.28E+03,4.02
calCurve,std,NIA 0.2 ppb,3.71E+03,3.54,2.62E+04,3.55,8.37E+03,3.72,7.86E+03,3.87,5.31E+04,3.88,8.79E+03,4.06,7.71E+04,4.02,9.28E+03,4.17,8.63E+04,4.18,2.49E+02,3.75,2.61E+03,3.69,1.64E+02,4,3.61E+03,4
calCurve,std,NIA 0.4 ppb,8.42E+03,3.56,3.64E+04,3.55,1.53E+04,3.71,1.36E+04,3.87,5.76E+04,3.87,1.42E+04,4.03,8.70E+04,4.03,1.88E+04,4.17,8.99E+04,4.18,5.62E+02,3.7,2.04E+03,3.72,8.11E+02,4.04,3.86E+03,4.02
calCurve,std,NIA 1 ppb,1.77E+04,3.57,3.21E+04,3.54,3.55E+04,3.71,3.04E+04,3.91,6.36E+04,3.87,3.38E+04,4.03,9.26E+04,4.03,4.29E+04,4.17,9.25E+04,4.18,1.46E+03,3.68,3.14E+03,3.72,2.18E+03,4.02,4.13E+03,4
calCurve,std,NIA 2 ppb,3.62E+04,3.56,4.44E+04,3.57,6.87E+04,3.73,6.17E+04,3.91,7.42E+04,3.9,6.42E+04,4.04,1.02E+05,4.04,7.48E+04,4.21,9.52E+04,4.21,4.28E+02,3.77,3.42E+03,3.73,3.26E+03,4.03,4.11E+03,4.04
calCurve,std,NIA 4 ppb,1.01E+05,3.55,3.94E+04,3.55,1.61E+05,3.71,1.40E+05,3.88,6.40E+04,3.87,1.70E+05,4.04,9.46E+04,4.02,1.90E+05,4.18,8.87E+04,4.18,7.01E+03,3.71,2.46E+03,3.71,9.07E+03,4.03,3.52E+03,4.03
calCurve,std,NIA 10  ppb,2.40E+05,3.55,4.09E+04,3.55,4.37E+05,3.72,3.85E+05,3.88,6.98E+04,3.87,4.11E+05,4.03,9.18E+04,4.03,4.65E+05,4.19,8.90E+04,4.19,2.14E+04,3.71,2.95E+03,3.72,1.99E+04,4.01,2.81E+03,4.01
calCurve,std,NIA 20 ppb,4.48E+05,3.57,4.29E+04,3.56,7.60E+05,3.74,7.43E+05,3.9,7.82E+04,3.89,7.64E+05,4.05,8.73E+04,4.05,8.70E+05,4.21,9.47E+04,4.2,3.66E+04,3.74,3.23E+03,3.73,3.50E+04,4.03,3.09E+03,4.02
calCurve,std,NIA 40 ppb,8.84E+05,3.55,4.68E+04,3.56,1.42E+06,3.72,1.34E+06,3.88,9.98E+04,3.88,1.28E+06,4.03,9.35E+04,4.03,1.41E+06,4.19,8.89E+04,4.18,6.19E+04,3.72,2.40E+03,3.71,6.08E+04,4.02,3.33E+03,4.02
calCurve,std,NIA 100 ppb,2.20E+06,3.56,5.06E+04,3.57,3.34E+06,3.73,3.18E+06,3.89,1.34E+05,3.88,3.33E+06,4.04,8.34E+04,4.04,3.55E+06,4.19,9.67E+04,4.19,1.41E+05,3.71,2.22E+03,3.72,1.42E+05,4.02,2.91E+03,4.02
water,unknown,NIA Water Lab Blank,0.00E+00,0,1.14E+04,3.55,2.53E+03,3.73,7.72E+03,3.88,4.71E+04,3.87,1.65E+03,4.07,5.39E+04,4.04,2.43E+03,4.18,5.84E+04,4.22,0.00E+00,0,2.37E+03,3.74,0.00E+00,0,2.16E+03,4.04
water,unknown,NIA Water Field Blank,1.29E+03,3.59,1.82E+04,3.56,2.76E+03,3.7,3.12E+03,3.89,4.85E+04,3.87,1.69E+03,4.02,6.23E+04,4.03,2.25E+03,4.19,6.94E+04,4.17,0.00E+00,0,2.03E+03,3.73,0.00E+00,0,2.32E+03,4
water,unknown,NIA Water Spike #1,1.52E+05,3.55,1.83E+04,3.55,4.24E+05,3.72,4.38E+05,3.88,5.04E+04,3.87,3.79E+05,4.04,6.11E+04,4.04,4.11E+05,4.19,6.90E+04,4.2,1.99E+04,3.69,2.14E+03,3.75,1.21E+04,4.03,1.96E+03,4.04
water,unknown,NIA Water Spike #2,2.08E+05,3.56,2.15E+04,3.55,5.22E+05,3.73,4.75E+05,3.89,5.28E+04,3.89,4.24E+05,4.05,6.15E+04,4.04,4.53E+05,4.19,7.46E+04,4.2,2.45E+04,3.72,2.78E+03,3.73,1.55E+04,4.02,2.10E+03,4.02
water,unknown,NIA Water Sample #1,5.71E+04,3.55,2.99E+04,3.55,2.12E+04,3.72,3.02E+04,3.88,5.17E+04,3.89,8.72E+03,4.04,6.27E+04,4.03,4.31E+03,4.22,5.76E+04,4.17,4.44E+03,3.71,1.86E+03,3.7,4.55E+03,4.04,1.89E+03,4.03
water,unknown,NIA Water Sample #2,8.56E+04,3.55,2.46E+04,3.55,4.67E+04,3.71,7.38E+04,3.88,4.86E+04,3.88,4.62E+04,4.03,5.29E+04,4.03,3.17E+04,4.2,4.81E+04,4.19,7.63E+03,3.74,1.82E+03,3.74,5.44E+03,4.05,1.70E+03,4.03
water,unknown,NIA Water Sample #3,5.22E+04,3.55,2.53E+04,3.56,2.09E+04,3.71,2.74E+04,3.87,4.51E+04,3.89,6.14E+03,4.07,5.77E+04,4.04,2.25E+03,4.19,4.81E+04,4.19,4.60E+03,3.69,1.64E+03,3.69,4.62E+03,4.02,2.07E+03,4.02
D,unknown,Grp D NIA Sediment Sample #1 (Replicate 1),5.81E+03,3.56,1.27E+04,3.59,2.83E+03,3.7,6.78E+03,3.88,2.90E+04,3.87,4.34E+03,4.03,3.15E+04,4.03,1.38E+03,4.2,2.89E+04,4.18,3.72E+02,3.69,1.07E+03,3.7,4.12E+03,4.03,6.37E+02,4.02
D,unknown,Grp D NIA Sediment Sample #1 (Replicate 2),3.09E+03,3.55,8.61E+03,3.56,0.00E+00,0,4.73E+03,3.87,1.94E+04,3.87,1.94E+03,4.03,2.22E+04,4.04,1.40E+03,4.19,2.18E+04,4.18,5.89E+02,3.72,7.88E+02,3.71,3.87E+03,4.03,1.02E+03,4.03
D,unknown,Grp D NIA Sediment Sample #1 (Replicate 3),2.40E+03,3.57,7.48E+03,3.56,1.17E+03,3.7,4.54E+03,3.89,1.67E+04,3.87,1.78E+03,4.03,1.94E+04,4.03,1.37E+03,4.18,1.69E+04,4.17,0.00E+00,0,4.85E+02,3.72,3.40E+03,4.01,1.05E+03,4.02
D,unknown,Grp D NIA Sand Spike #1,6.63E+03,3.62,1.43E+03,3.6,4.72E+04,3.71,7.30E+04,3.88,1.35E+04,3.87,6.21E+04,4.04,1.58E+04,4.03,7.81E+04,4.19,1.62E+04,4.18,1.98E+03,3.74,3.87E+02,3.78,1.41E+03,4.04,5.51E+02,4.02
D,unknown,Grp D NIA Sediment Lab Blank #1,1.85E+02,3.58,2.59E+03,3.55,0.00E+00,0,9.78E+02,3.87,1.68E+04,3.88,6.93E+02,4.05,1.86E+04,4.03,7.49E+02,4.26,2.17E+04,4.17,0.00E+00,0,5.28E+02,3.69,1.75E+02,4.03,7.95E+02,4.05
D,unknown,Grp D NIA Sediment Field Blank #1,6.64E+02,3.63,2.37E+03,3.58,2.88E+03,3.71,1.67E+04,3.89,1.76E+04,3.88,5.57E+03,4.03,2.08E+04,4.03,1.60E+04,4.19,2.20E+04,4.16,0.00E+00,0,4.02E+02,3.72,0.00E+00,0,6.43E+02,4
E,unknown,Grp E NIA Sediment Sample #2 (Replicate 1),2.69E+03,3.56,5.92E+03,3.58,7.88E+02,3.72,5.93E+03,3.89,2.04E+04,3.87,2.37E+03,4.02,2.12E+04,4.01,1.21E+03,4.19,2.07E+04,4.16,1.77E+03,3.82,2.72E+02,3.69,2.60E+03,4.03,7.16E+02,4.06
E,unknown,Grp E NIA Sediment Sample #2 (Replicate 2),9.10E+02,3.54,3.79E+03,3.58,8.44E+02,3.77,5.03E+03,3.86,1.61E+04,3.87,2.45E+03,4.01,1.72E+04,4.02,8.20E+02,4.18,1.62E+04,4.15,1.74E+03,3.8,6.91E+02,3.72,2.54E+03,4.03,6.60E+02,4.02
E,unknown,Grp E NIA Sediment Sample #2 (Replicate 3),8.38E+02,3.54,3.99E+03,3.55,7.00E+02,3.71,4.12E+03,3.91,1.53E+04,3.87,1.07E+03,4,1.53E+04,4.03,8.92E+02,4.18,1.44E+04,4.21,1.65E+03,3.86,7.53E+02,3.77,1.85E+03,4.02,6.00E+02,3.99
E,unknown,Grp E NIA Sand Spike #2,7.11E+03,3.6,1.40E+03,3.57,4.44E+04,3.71,8.28E+04,3.87,1.18E+04,3.86,6.37E+04,4.02,1.09E+04,4.03,7.22E+04,4.18,1.16E+04,4.21,2.71E+03,3.75,1.61E+02,3.7,2.41E+03,4.04,4.82E+02,4.05
E,unknown,Grp E NIA Sediment Lab Blank #2,0.00E+00,0,2.28E+03,3.56,2.05E+02,3.78,1.28E+03,3.93,1.60E+04,3.86,4.66E+02,4.1,1.26E+04,4.03,6.80E+02,4.21,1.54E+04,4.2,0.00E+00,0,8.03E+02,3.72,0.00E+00,0,6.86E+02,3.99
E,unknown,Grp E NIA Sediment Field Blank #2,3.49E+02,3.58,1.59E+03,3.59,1.68E+03,3.73,1.55E+04,3.88,1.36E+04,3.87,2.17E+03,4.05,1.28E+04,4.04,5.98E+03,4.2,1.53E+04,4.22,0.00E+00,0,2.00E+02,3.71,0.00E+00,0,3.75E+02,4.03
F,unknown,Grp F NIA Sediment Sample #3 (Replicate 1),8.37E+02,3.58,8.47E+03,3.62,1.14E+03,3.81,7.00E+03,3.89,2.14E+04,3.88,2.76E+03,4.03,2.58E+04,4.04,1.70E+03,4.19,2.24E+04,4.17,2.08E+03,3.81,9.64E+02,3.7,3.27E+03,4.02,5.71E+02,4.03
F,unknown,Grp F NIA Sediment Sample #3 (Replicate 2),1.31E+03,3.59,5.19E+03,3.57,1.37E+03,3.71,4.91E+03,3.88,1.82E+04,3.88,2.11E+03,4.02,1.90E+04,4.04,8.19E+02,4.2,1.62E+04,4.2,1.57E+03,3.86,6.82E+02,3.76,1.57E+03,4,7.56E+02,4.04
F,unknown,Grp F NIA Sediment Sample #3 (Replicate 3),7.50E+02,3.63,2.88E+03,3.53,1.80E+03,3.79,4.91E+03,3.91,1.69E+04,3.86,1.29E+03,4.02,1.70E+04,4.02,7.75E+02,4.18,1.60E+04,4.2,1.41E+03,3.84,3.39E+02,3.71,2.26E+03,4.04,4.64E+02,4.03
F,unknown,Grp F NIA Sand Spike #3,7.11E+03,3.6,1.40E+03,3.57,5.02E+04,3.73,8.76E+04,3.88,1.31E+04,3.9,7.08E+04,4.04,1.37E+04,4.04,8.00E+04,4.19,1.36E+04,4.17,1.66E+03,3.72,2.73E+02,3.69,2.05E+03,4.02,3.39E+02,4.01
F,unknown,Grp F NIA Sediment Lab Blank #3,0.00E+00,0,2.28E+03,3.56,0.00E+00,0,0.00E+00,0,1.48E+04,3.88,3.53E+02,4.05,1.93E+03,4.02,2.74E+02,4.21,1.44E+04,4.19,0.00E+00,0,3.03E+02,3.77,0.00E+00,0,3.39E+02,4.04
F,unknown,Grp F NIA Sediment Field Blank #3,3.49E+02,3.58,1.59E+03,3.59,1.04E+03,3.71,1.25E+04,3.9,1.21E+04,3.89,1.89E+03,4.04,1.22E+04,4.05,6.23E+03,4.21,1.19E+04,4.19,0.00E+00,0,2.68E+02,3.71,0.00E+00,0,3.22E+02,4.03
D,unknown,Grp D NIA Biota Spike #1,6400,3.56,5640,3.58,2.43E+04,3.71,5.46E+04,3.87,2.61E+04,3.86,4.41E+05,4.05,9.22E+04,4.04,5.91E+04,4.16,2.52E+04,4.18,4.09E+03,3.72,1.12E+03,3.72,3.04E+03,4.02,3.83E+02,4.05
D,unknown,Grp D NIA Mortar/Pestle Blank #1,0,0,890,3.56,7.48E+02,3.73,5.14E+03,3.89,1.55E+04,3.89,1.77E+03,4.03,1.35E+04,4.03,2.65E+03,4.2,1.30E+04,4.18,0.00E+00,0,3.75E+02,3.73,0.00E+00,0,4.46E+02,3.98
D,unknown,Grp D NIA Blender Blank #1,242,3.58,2020,3.57,3.06E+02,3.74,2.39E+03,3.88,1.03E+04,3.86,2.42E+04,4.03,9.47E+04,4.02,5.71E+02,4.21,1.20E+04,4.17,0.00E+00,0,6.07E+02,3.7,0.00E+00,0,5.89E+02,4.06
D,unknown,Grp D NIA Handheld Homogenizer Blank #1,0,0,2320,3.54,6.38E+02,3.73,3.45E+03,3.88,1.58E+04,3.87,9.57E+02,4,1.64E+04,4,8.58E+02,4.19,1.35E+04,4.18,0.00E+00,0,8.21E+02,3.69,0.00E+00,0,5.00E+02,4.06
D,unknown,Grp D NIA Crayfish #1,2360,3.59,5630,3.58,8.74E+03,3.69,8.92E+04,3.86,2.74E+04,3.86,7.78E+03,4.02,1.80E+04,4.01,5.10E+03,4.2,2.33E+04,4.17,2.55E+03,3.72,7.32E+02,3.7,7.74E+02,4.03,6.25E+02,4.01
D,unknown,Grp D NIA Hardshell Bug #1,461,3.56,5710,3.55,4.18E+02,3.74,4.42E+03,3.89,1.40E+04,3.85,6.31E+03,4.03,1.48E+04,4.02,1.95E+03,4.16,1.87E+04,4.16,8.27E+01,3.65,5.53E+02,3.7,1.08E+03,4,9.22E+02,4.01
D,unknown,Grp D NIA Shrimp #1 (Replicate 1),273,3.56,2210,3.57,3.31E+02,3.78,4.04E+03,3.87,1.18E+04,3.88,1.65E+03,4.02,2.03E+04,4.04,1.59E+03,4.22,7.89E+03,4.16,2.76E+02,3.71,2.32E+02,3.72,3.45E+03,4.02,6.78E+02,4.01
D,unknown,Grp D NIA Shrimp #1 (Replicate 2),0,0,2380,3.57,3.79E+02,3.79,3.75E+03,3.86,1.07E+04,3.89,1.27E+03,4.04,2.18E+04,4.02,3.65E+02,4.23,0.00E+00,4.15,6.95E+01,3.76,0.00E+00,0,2.43E+03,4,8.30E+02,3.98
D,unknown,Grp D NIA Catfish #1 (Replicate 1),256,3.59,6240,3.55,8.56E+02,3.71,1.67E+03,3.91,2.26E+04,3.88,1.54E+03,4.05,2.11E+04,4.03,3.18E+03,4.2,2.72E+04,4.21,4.12E+02,3.73,2.50E+02,3.84,4.36E+03,4.01,8.00E+02,3.98
D,unknown,Grp D NIA Catfish #1 (Replicate 2),305,3.61,7360,3.55,0.00E+00,0,1.32E+03,3.94,1.79E+04,3.87,1.26E+03,4.02,2.20E+04,4.04,1.08E+03,4.21,2.99E+04,4.21,1.84E+02,3.75,1.04E+02,3.71,4.68E+03,4.03,7.32E+02,4.01
D,unknown,Grp D NIA Catfish #1 (Replicate 3),511,3.56,8850,3.56,0.00E+00,0,2.13E+03,3.94,2.89E+04,3.89,1.77E+03,4.03,2.91E+04,4.03,8.58E+02,4.21,3.74E+04,4.2,2.72E+02,3.75,2.68E+02,3.72,5.97E+03,4.01,1.59E+03,4.05
E,unknown,Grp E NIA Biota Spike #2,93700,3.57,32400,,2.92E+05,3.73,3.89E+05,3.89,7.70E+04,,4.41E+05,4.05,9.22E+04,4.04,5.15E+05,4.21,7.76E+04,4.22,2.88E+04,3.76,2.80E+03,3.74,2.76E+04,4.05,2.98E+03,4.04
E,unknown,Grp E NIA Mortar/Pestle Blank #2,0,0,900,3.56,7.48E+02,3.73,4.14E+03,3.89,1.55E+04,,1.77E+03,4.03,1.35E+04,4.03,2.65E+03,4.2,1.30E+04,4.17,0.00E+00,0,6.78E+02,3.73,0.00E+00,0,5.00E+02,4.06
E,unknown,Grp E NIA Blender Blank #2,11500,3.55,39200,3.55,2.59E+04,3.71,2.82E+04,3.87,9.36E+04,,2.42E+04,4.03,9.47E+04,4.02,5.71E+02,4.21,1.20E+04,4.2,1.45E+03,3.7,3.96E+03,3.72,2.25E+03,4.02,3.21E+03,4.02
E,unknown,Grp E NIA Bluegill Sunfish #2 (Replicate 1),2390,3.56,32100,3.56,5.40E+03,3.74,1.11E+04,3.9,7.37E+04,3.89,2.40E+04,4.04,6.95E+04,4.03,1.66E+04,4.19,6.25E+04,4.2,1.40E+03,3.75,2.93E+03,3.71,1.27E+05,4.03,1.98E+03,4.02
E,unknown,Grp E NIA Bluegill Sunfish #2 (Replicate 2),2440,3.56,37600,3.56,3.51E+03,3.73,4.11E+03,3.91,4.70E+04,3.88,2.32E+03,4.08,5.34E+04,4.04,1.76E+03,4.21,4.80E+04,4.17,6.89E+01,3.69,1.72E+03,3.73,1.19E+04,4.02,2.12E+03,4.02
E,unknown,Grp E NIA Bluegill Sunfish #2 (Replicate 3),1720,3.58,27400,3.56,2.79E+03,3.74,5.86E+03,3.89,2.40E+04,3.87,9.64E+03,4.04,2.92E+04,4.02,8.41E+03,4.17,2.45E+04,4.19,1.85E+02,3.69,4.46E+02,3.7,2.12E+04,4.01,8.37E+01,3.99
E,unknown,Grp E NIA Crayfish #2,1290,3.6,20100,3.56,7.68E+03,3.72,4.54E+04,3.85,2.70E+04,3.85,1.81E+04,4.02,3.33E+04,4,5.82E+03,4.16,2.07E+04,4.19,7.32E+02,3.71,8.39E+02,3.71,2.45E+04,4,6.42E+02,3.99
E,unknown,Grp E NIA Hard Shell Bug #2,1950,3.55,22200,3.54,2.65E+03,3.72,1.70E+04,3.85,1.54E+04,3.85,6.31E+03,4.03,1.48E+04,4.02,3.12E+03,4.19,1.37E+04,4.18,2.93E+02,3.73,7.87E+02,3.66,1.41E+04,4,6.67E+02,3.99
F,unknown,Grp F NIA Biota Spike #3,12600,3.55,4010,3.59,7.94E+04,3.72,5.46E+04,3.87,2.61E+04,3.86,4.56E+04,4.02,2.35E+04,4.01,1.67E+05,4.18,2.61E+04,4.18,7.39E+03,3.72,7.48E+02,3.78,6.35E+03,4.04,7.29E+02,4
F,unknown,Grp F NIA Mortar/Pestle Blank #3,0,0,1002,3.56,7.48E+02,3.73,5.14E+03,3.89,1.55E+04,3.89,1.77E+03,4.03,1.35E+04,4.03,5.71E+02,4.21,1.20E+04,4.17,0.00E+00,0,6.78E+02,3.73,0.00E+00,0,5.00E+02,4.06
F,unknown,Grp F NIA Blender Blank #3,242,3.58,2760,3.57,0.00E+00,0,2.39E+03,3.88,1.03E+04,3.86,6.24E+02,4.04,1.19E+04,4.02,4.72E+02,4.18,1.88E+04,4.18,0.00E+00,0,6.78E+02,3.73,0.00E+00,0,5.18E+02,4.05
F,unknown,Grp F NIA Handheld Homogenizer Blank #3,0,0,2320,3.54,1.61E+03,3.73,3.24E+03,3.88,1.58E+04,3.87,9.57E+02,4,1.64E+04,4,5.91E+04,4.16,2.52E+04,4.17,0.00E+00,0,6.78E+02,3.73,0.00E+00,0,5.00E+02,4.06
F,unknown,Grp F NIA Shrimp #3 (Replicate 1),500,3.59,3850,3.58,1.52E+03,3.7,5.36E+03,3.85,1.32E+04,3.84,4.66E+03,4.02,9.17E+03,4.01,1.79E+03,4.17,8.98E+03,4.16,4.41E+02,3.73,1.43E+02,3.71,7.34E+03,4.01,1.61E+02,4.04
F,unknown,Grp F NIA Shrimp #3 (Replicate 2),568,3.53,5840,3.56,1.85E+03,3.72,2.49E+03,3.89,9.73E+03,3.87,2.85E+02,4.04,8.73E+01,4.04,1.82E+03,4.16,8.14E+03,4.16,1.01E+02,3.76,2.10E+02,3.69,7.68E+03,4.01,2.89E+02,4
F,unknown,Grp F NIA Pumpkinseed Fish #3 (Replicate 1),761,3.59,10100,3.56,1.89E+03,3.76,8.01E+02,3.89,9.10E+03,3.87,2.26E+03,4.03,1.13E+04,4.02,7.46E+03,4.18,8.96E+03,4.15,1.49E+02,3.74,1.43E+02,3.71,3.72E+04,4.01,2.14E+02,4.06
F,unknown,Grp F NIA Pumpkinseed Fish #3 (Replicate 2),600,3.6,10700,3.57,1.41E+03,3.72,2.03E+03,3.86,1.13E+04,3.87,4.34E+03,4.03,1.01E+04,4.03,4.30E+02,4.17,9.66E+03,4.21,1.69E+02,3.69,2.22E+02,3.7,1.67E+03,3.99,1.25E+02,4
F,unknown,Grp F NIA Whirligig #3,924,3.57,13900,3.56,1.19E+03,3.73,8.25E+02,3.87,1.00E+04,3.88,2.92E+02,4.05,1.17E+04,4.03,3.42E+02,4.23,1.32E+04,4.21,0.00E+00,0,3.75E+02,3.71,8.86E+02,4.01,3.10E+02,4.04
F,unknown,Grp F NIA Nymph #3,1160,3.55,17200,3.54,2.25E+03,3.74,7.40E+02,3.89,1.50E+04,3.89,1.60E+03,4.01,1.35E+04,4.02,1.33E+03,4.17,1.17E+04,4.2,0.00E+00,0,3.39E+02,3.7,1.24E+03,4.03,4.92E+02,4.05
