Congener,Sludge1_undiluted,Sludge2_undiluted,Sludge3_undiluted,Sludge4_undiluted,Sludge5_undiluted,Sludge6_undiluted,Sludge7_undiluted,Sludge8_undiluted,Sludge9_undiluted,Sludge10_undiluted,Sludge11_undiluted,Sludge12_undiluted,Sludge13_undiluted,Sludge14_undiluted,Sludge15_undiluted,Sludge16_undiluted,Sludge17_undiluted,Sludge18_undiluted,Sludge19_undiluted,Sludge20_undiluted,Sludge21_undiluted,Sludge22_undiluted,Sludge23_undiluted,Sludge24_undiluted,Sludge25_undiluted
C10H12Cl10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C10H13Cl9,0,0,0,0,4.854997892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C10H14Cl8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.11758607,25.39312938,7.320327908,3.994743441,14.8577058,0,0,0,0,0
C10H15Cl7,0,0,0,0,0,0,0,0,0,0,0,0,0,5.76729307,2.481916698,12.12208186,105.9343392,10.05941991,8.510169959,33.89190131,0,0,0,0,0
C10H16Cl6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C10H17Cl5,0,0,0,0,0,0,0,0,0,0,57.37932168,38.75634982,5.999313238,12.8995906,516.1479327,245.5433738,1453.184804,679.7885302,546.0270393,2088.498282,39.12685674,26.84673785,0,0,5.365595473
C11H13Cl11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C11H14Cl10,0,0,0,0,0,0,0,0,9.693870618,7.458816425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C11H15Cl9,0,0,0,0,0,0,0,0,0.282136688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C11H16Cl8,0,8.992023738,0,2.259499696,0,0.312999285,0.015559365,0,2.166668292,0,0,0,0.686283947,2.429917965,38.32249996,42.9361411,172.4884989,6.865573681,52.5872146,95.96493389,0,0,0,0,0
C11H17Cl7,0,0,0,0,0,0,0,0,0,3.157762011,0,6.341153764,5.30538322,4.599759122,63.70077507,121.3412024,369.8484001,54.30649082,112.6153586,176.8752696,0,0,0,0,0
C11H18Cl6,0,0,0,0,0,0,0,0,0,0,0,2.69952987,0,0,8.386818116,30.44488817,89.88358046,3.353562679,14.56827729,25.79862863,0,0,0,0,0
C11H19Cl5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.774914938,0,0,0,0,0,0,0,0,0,0,0
C12H14Cl12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C12H15Cl11,0,16.1026676,0,0,0,0,0,0,0,1.623029872,0,0,0,0,0,0,0.487140769,0,0,6.36453527,0,0,0,0,0
C12H16Cl10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C12H17Cl9,0,0,0,0,0,2.556909921,0,0,5.424375721,0,0,0,0,0,12.96892243,81.53304898,0,25.17029379,150.281745,117.8594732,0,0,0,0,0
C12H18Cl8,0,0,0,0,0,0,0,0,0,9.153413872,0,6.589542951,0,12.37639766,279.8038928,738.678993,74.51645189,365.0902101,1272.149268,882.5571803,0,0,0,0,0
C12H19Cl7,0,14.25803276,0,0,0,0,9.559591011,0,0,8.227041453,8.791825263,35.27757621,8.960213279,33.17306921,533.8283286,1239.373716,180.2820992,739.3485624,2257.30536,1612.652325,0,0,0,0,0
C12H20Cl6,0,0,0,5.262806321,0,0,11.31186879,0,0,0,0,6.251144446,0,6.156347346,124.7921491,223.7409251,73.51474846,160.7338453,392.47673,345.1491579,0,6.426552794,0,0,0
C12H21Cl5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.4660816,0
C13H15Cl13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C13H16Cl12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C13H17Cl11,0,0,3.291408358,0.008322522,0,0,0,0,0,1.091128179,0,0,11.49933054,0,13.47526322,1.990100199,0,0,3.776692067,0,0,0,0,0,4.140707636
C13H18Cl10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C13H19Cl9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C13H20Cl8,0,0,0,0,0,0,0,0,0,17.12440469,11.75954945,25.71652907,12.08160916,53.88383802,0,0,11.39499008,0,0,0,0,0,0,0,48.61036881
C13H21Cl7,18.91961607,87.0436119,23.07926235,7.372767591,0,0,0,0,0,37.00863921,88.78706023,89.53843977,25.11347983,57.72441627,0,3.760790795,39.27409308,3.279731621,0,4.711636307,26.37896708,8.569395253,0,0,34.88491674
C13H22Cl6,0,16.34820882,0,0,0,0,12.08044456,0,10.13467072,7.377476271,8.998676167,28.92646662,0,0,0,0,11.78667454,5.058744149,0,0,0,7.222209452,0,0,0
C13H23Cl5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C14H16Cl14,0,0,12.78475979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C14H17Cl13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C14H18Cl12,0,0,0,0,0,0,0,0,0,0,0,0,0,6.055133654,0,0,0,0,0,0,0,0,0,0,0
C14H19Cl11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.523253924
C14H20Cl10,0,0,0,0,0,0,0,0,0,219.5199176,148.5445115,141.6783313,61.78669425,82.11769796,0,0,19.43930454,0,0,0,0,0,0,0,222.7676968
C14H21Cl9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C14H22Cl8,48.51271602,165.7309616,16.58305475,81.36556956,0,3.708691496,0,0,0,1365.617662,1421.559692,1488.536244,557.7001881,783.4586784,54.42523923,147.3021565,356.9196234,163.5717912,202.7211595,253.68811,342.5923628,310.7909153,103.028725,248.0068575,1268.331943
C14H23Cl7,131.8118039,399.6675946,56.07648255,294.8896994,0,21.19458916,69.70299721,1.84522672,18.37016335,784.728968,1420.77042,1449.255798,436.8522353,615.7951583,58.59692783,134.4751439,547.2664817,199.1785476,153.2794765,317.0239747,589.6788376,526.4506855,132.1286298,291.7783513,726.6907879
C14H24Cl6,123.2351019,350.1866915,18.51947938,302.7911633,0,12.30154,9.636025005,0,18.98099252,188.88948,713.3839455,768.5924618,133.8213492,188.3224153,28.84384488,36.29951463,361.1465612,94.75211542,40.31193613,162.9012794,418.8237703,377.2509619,43.66675223,1526.07517,184.7179439
C14H25Cl5,12.7737199,48.67832874,0,65.68221461,0,0.777281903,0,0,0,2.064241528,106.2646046,92.07912198,0,10.54099362,0,0,35.19982228,7.711936423,0,5.116645894,81.09701159,74.21446247,2.303085041,0,6.179556925
C15H17Cl15,0,0,0,0,0,96.91323866,0,0,0,0,32.11839601,16.98423993,0,0,0,0,0,0,0,0,360.3106006,350.553918,0,0,0
C15H18Cl14,6.398228148,17.99978562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C15H19Cl13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C15H20Cl12,0,0,0,0,0,0,0,0,19.13809549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C15H21Cl11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C15H22Cl10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C15H23Cl9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C15H24Cl8,0,0,0,0,0,0,0,0,0,334.1848332,382.889254,399.944766,155.192054,267.6026027,0,0,142.5870201,17.07468266,32.47990619,62.91723843,51.04603499,48.24600006,0,0,305.7472058
C15H25Cl7,0,28.47902601,0,0,0,0,0,0,0,304.1552463,464.6047633,553.2498382,60.35821292,221.5511516,0,0,332.2360048,13.16383013,0,0,169.5584352,191.4858345,0,0,260.961713
C15H26Cl6,60.76593031,130.6943972,0,228.564315,0,0,0,0,9.158038049,86.75616546,327.5135977,354.7053083,43.77784026,69.95200538,11.02286345,3.453449716,259.4651062,52.87594895,19.92212079,102.250118,215.279721,206.7815562,8.213819341,26.84282491,89.86147088
C15H27Cl5,3.212713135,8.677515335,0,72.43887035,0,0,0,0,0,0,34.88693788,36.44081586,0,0,0,0,39.33779908,0,0,8.101712729,27.15532671,40.19414002,0,0,2.244260459
C16H18Cl16,0,0,6.85074858,0,195.3613976,0,0,119.7705352,231.3301534,0,18.039445,0,7.345588306,0,2.142302795,0,0,0,0,5.300629248,0,0,91.06446698,240.1307729,0
C16H19Cl15,0,0,0,0,0,0,0,0,2.861566527,0,18.8601588,31.96122438,0,0,0,0,0,0,0,0,0,0,10.02003778,0,0
C16H20Cl14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.28123814,5.51555694,0,0,6.784642286,0,0,6.436634352,86.8404952,104.959334,4.30642502
C16H21Cl13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C16H22Cl12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C16H23Cl11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C16H24Cl10,0,0,0,0,0,0,0,0,0,6.851912155,0,0,0,6.27585938,0,0,0,0,0,0,0,0,0,0,6.210265881
C16H25Cl9,0,0,0,0,0,0,0,38.29835581,0,147.7526546,191.8719635,189.9254139,0,52.82226713,0,33.10893921,0,28.81912028,0,0,21.28897319,0,31.90674727,0,120.3083155
C16H26Cl8,9.940141182,28.86332497,0,0,0,0,0,0,0,134.1002073,153.7457006,157.4484177,54.18691182,120.8773669,0,0,69.54279031,0,0,21.37456122,35.00567023,28.015253,0,0,112.5177538
C16H27Cl7,27.14272805,109.1469923,6.195679346,126.9884402,0,0,9.526281865,0,0,118.2698575,181.9523447,250.9314184,44.06588627,106.5971987,1.957187004,9.144195245,155.8229583,44.66634725,28.949961,106.4062833,103.8524981,109.6024918,1.711086034,0,83.3921325
C16H28Cl6,14.29442008,39.46271732,4.421171621,99.62887639,0,1.486831205,0,0,0,12.36223187,76.24683823,82.39851671,3.467988348,11.96099577,1.075444327,0,100.2978925,7.884569309,3.055226512,27.33723116,70.40862097,87.27914719,2.697613798,0,7.20381681
C16H29Cl5,0,8.354433882,0,49.62045941,0,0,0,0,0,0,0,0,0,0,0,0,50.72492933,1.190175232,0,0,10.76415125,7.153404107,0,0,0
C17H19Cl17,0,9.878767471,0,0,0,0,0,25.91667998,8.528047312,0,0,0,0,0,0,0,5.786302606,0,0,0,0,0,7.666317127,28.7510817,0
C17H20Cl16,0,0,0,0,0,0,0,16.84697278,0,4.732997864,12.07316465,0,0,0,0,0,0,1.761191201,0,0,0,5.145893733,117.7962876,88.2601054,0
C17H21Cl15,0,0,0,0,0,10.79453288,0,4.594132102,0,0,10.38118927,0,0,0,0,0,0,0,0,0,45.30251389,33.39924708,0,0,0
C17H22Cl14,10.5513957,0,0,0,0,0,0,0,0,0,0,0,5.359693071,0,0,0,0,8.762396121,0,0,0,0,0,0,7.257321818
C17H23Cl13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C17H24Cl12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C17H25Cl11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.917923706,0
C17H26Cl10,0,0,0,0,0,0,0,0,0,0,0,0,0,5.675548531,0,0,0,0,0,0,0,0,0,2.605542059,0
C17H27Cl9,0,177.6106859,123.9335393,0,13.74936746,0,0,0,57.96624588,0,0,0,0,205.3659125,0,97.65771154,0,85.98441607,0,0,0,0,0,0,0
C17H28Cl8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C17H29Cl7,0,1.673526391,0,28.11326504,0,0,0,0,0,12.52672939,40.36956096,66.1916121,10.2820288,14.78849238,0,2.273797236,46.82843904,4.807256166,4.888882683,17.96305883,35.94898668,44.94436796,0,0,15.9152537
C17H30Cl6,0,8.990718852,0,36.45311253,6.950686356,0,0,0,0,0,15.23078683,5.016944609,0,0,0,0,44.08162019,4.045556431,0,3.971588208,20.37626251,26.17753247,0,0,0
C17H31Cl5,0,0,0,0,0,0,0,0,0,0,4.465222271,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C18H20Cl18,0,0,0,0,0,0,0,8.366734902,10.73302705,0,0,0,0,2.599900505,0,0,0,0,0,5.088988913,0,0,99.04055602,122.1057062,0
C18H21Cl17,0,0,6.030910531,0,156.4685075,0,0,116.9868898,162.4540229,0,9.439863714,0,0,0,0,0,0,0,4.50366009,0,0,0,38.73472553,20.45306993,0
C18H22Cl16,0,0,5.691618342,0,40.34110742,5.559860245,6.633880262,78.37992526,241.0463918,0,0,0,6.658921156,0,4.720707151,0,0,0,4.132118622,0,0,0,33.79775886,23.3956232,0
C18H23Cl15,6.143545423,0,5.539525923,17.48797102,3.602123753,7.256408015,0,0,0.450369145,0,0,0,0,11.02825735,10.73212324,4.995790906,0,2.936526703,0,6.812107598,0,8.992106937,1.846040304,0,0
C18H24Cl14,0,0,0,0,0,0,0,0,0,0,0,0,0,2.861398053,18.57244929,9.409828801,4.822251229,11.95151878,1.58934581,0,4.654064655,3.88844,1.225495492,8.651140381,1.461330831
C18H25Cl13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C18H26Cl12,0,0,0,0,4.085819882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C18H27Cl11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.911913538,0,0,0,0
C18H28Cl10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C18H29Cl9,0,7.095736943,0,0,0,0,0,0,0,6.555371017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.474063815
C18H30Cl8,0,0,0,0,0,0,0,0,0,0,0,4.867145628,0,0,0,0,3.788858287,0,0,4.448327874,0,0,0,0,0
C18H31Cl7,0,2.686127578,0,0,0,0,0,0,0,0,0,4.773057874,0,0,0,0,3.893784677,0,0,0,0,5.674461066,0,0,0
C18H32Cl6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7347194,0,0,0
C18H33Cl5,0,0,0,0,0,0,0,2.242149748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C19H21Cl19,0,0,0,0,0,0,0,6.121138015,7.726298667,0,0,0,0,0,0,0,0,0,0,0,0,0,6.261716384,0,8.202696812
C19H22Cl18,0,0,0,0,13.65062079,0,0,10.31871231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250.6908207,140.416252,0
C19H23Cl17,0,0,11.8149782,0,242.9899138,0,7.485594073,20.22368333,0,0,9.760558115,1.002776799,0,0,0,0,0,0,0,0,0,8.174259743,43.86568496,65.11426043,0
C19H24Cl16,0,0,36.26504124,0,116.6447385,7.468943422,28.84780214,86.07877447,80.07674965,5.423984601,0,6.253637589,0,0,1.625785066,0,0,0.777145528,0,0,0,0,98.81703075,32.04025968,5.108829682
C19H25Cl15,0,0,0,0,0,0,0,0,10.48455644,0,0,0,0,0,0,0,0,0,0,0,0,0,4.239832776,0,0
C19H26Cl14,0,0,0,0,0,0,0,0,0,0,0,0,5.064437081,0,3.594350096,0,0,0,0,0,7.285867022,0,26.12975806,22.96909862,38.00652056
C19H27Cl13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.459413389,0,0,0,0,0,0,0,0,0,0
C19H28Cl12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C19H29Cl11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.244688236,0,0,0,0,0,0,0,0
C19H30Cl10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C19H31Cl9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C19H32Cl8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C19H33Cl7,0,0,0,0,0,0,0,0,0,0,0,0,2.879832368,0,0,0,0,0,0,0,0,0,0,0,0
C19H34Cl6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.893942516,0,0,0,0,0,0,0
C19H35Cl5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C20H22Cl20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C20H23Cl19,7.577704851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C20H24Cl18,0,0,0,0,8.626951001,0,0,0,0,0,0,0,0,0,0,0,0,0,3.272083303,0,0,0,0,0,0
C20H25Cl17,0,0,7.349737102,0,0,0,7.51621157,0,0,0,19.75993107,37.26602633,0,0,0,0,0,0,0,0,17.47007007,0,0,0,0
C20H26Cl16,0,0,0,0,0,0,8.1526237,0,0,0,6.740336279,0,0,0,0,0,0,0,0,0,0,0,12.8922898,21.63495468,0
C20H27Cl15,0,0,0,0,72.32628965,0,16.37885356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.560221821
C20H28Cl14,0,0,0,0,0,5.2625472,0,5.971199053,0,0,0,3.974900206,0,0,0,0,0,2.550618053,0,0,0,0,0,0,0
C20H29Cl13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C20H30Cl12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C20H31Cl11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C20H32Cl10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C20H33Cl9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C20H34Cl8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C20H35Cl7,0,0,0,0,0,0,0,0,0,0,0,0,0,4.422365378,0,0,0,0,0,0,0,0,0,0,0
C20H36Cl6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C20H37Cl5,0,10.04696637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.14694237,9.058693777,0
