name,casrn,congener_number,category,cid,molecular_formula,molecular_weight,canonical_smiles,isomeric_smiles,iupac_name,x_log_p,exact_mass,monoisotopic_mass,tpsa,h_bond_donor_count,h_bond_acceptor_count,volume3d
"2,3,3',6-Tetrachlorobiphenyl",74472-33-6,59,Congener,91718,C12H6Cl4,292.0,C1=CC(=CC(=C1)Cl)C2=C(C=CC(=C2Cl)Cl)Cl,C1=CC(=CC(=C1)Cl)C2=C(C=CC(=C2Cl)Cl)Cl,"1,2,4-trichloro-3-(3-chlorophenyl)benzene",6.3,291.919411,289.922361,0,0,0,187.6
"2,3,4,4'-Tetrachlorobiphenyl",33025-41-1,60,Congener,36304,C12H6Cl4,292.0,C1=CC(=CC=C1C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl,C1=CC(=CC=C1C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl,"1,2,3-trichloro-4-(4-chlorophenyl)benzene",6.5,291.919411,289.922361,0,0,0,185.4
"2,3,4,5-Tetrachlorobiphenyl",33284-53-6,61,Congener,36401,C12H6Cl4,292.0,C1=CC=C(C=C1)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl,C1=CC=C(C=C1)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl,"1,2,3,4-tetrachloro-5-phenylbenzene",6.4,291.919411,289.922361,0,0,0,186.4
"2,3,4,6-Tetrachlorobiphenyl",54230-22-7,62,Congener,63105,C12H6Cl4,292.0,C1=CC=C(C=C1)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl,C1=CC=C(C=C1)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl,"1,2,3,5-tetrachloro-4-phenylbenzene",5.8,291.919411,289.922361,0,0,0,186.1
"2,3,4',5-Tetrachlorobiphenyl",74472-34-7,63,Congener,53035,C12H6Cl4,292.0,C1=CC(=CC=C1C2=C(C(=CC(=C2)Cl)Cl)Cl)Cl,C1=CC(=CC=C1C2=C(C(=CC(=C2)Cl)Cl)Cl)Cl,"1,2,5-trichloro-3-(4-chlorophenyl)benzene",6.2,291.919411,289.922361,0,0,0,187
"2,3,4',6-Tetrachlorobiphenyl",52663-58-8,64,Congener,63110,C12H6Cl4,292.0,C1=CC(=CC=C1C2=C(C=CC(=C2Cl)Cl)Cl)Cl,C1=CC(=CC=C1C2=C(C=CC(=C2Cl)Cl)Cl)Cl,"1,2,4-trichloro-3-(4-chlorophenyl)benzene",6.3,291.919411,289.922361,0,0,0,186.4
"2,3,5,6-Tetrachlorobiphenyl",33284-54-7,65,Congener,36402,C12H6Cl4,292.0,C1=CC=C(C=C1)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,C1=CC=C(C=C1)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,"1,2,4,5-tetrachloro-3-phenylbenzene",5.9,291.919411,289.922361,0,0,0,187.3
"2,3',4,4'-Tetrachlorobiphenyl",32598-10-0,66,Congener,36185,C12H6Cl4,292.0,C1=CC(=C(C=C1C2=C(C=C(C=C2)Cl)Cl)Cl)Cl,C1=CC(=C(C=C1C2=C(C=C(C=C2)Cl)Cl)Cl)Cl,"1,2-dichloro-4-(2,4-dichlorophenyl)benzene",6.3,291.919411,289.922361,0,0,0,185.8
"2,3',4,5-Tetrachlorobiphenyl",73575-53-8,67,Congener,91717,C12H6Cl4,292.0,C1=CC(=CC(=C1)Cl)C2=CC(=C(C=C2Cl)Cl)Cl,C1=CC(=CC(=C1)Cl)C2=CC(=C(C=C2Cl)Cl)Cl,"1,2,4-trichloro-5-(3-chlorophenyl)benzene",6.5,291.919411,289.922361,0,0,0,187
"2,3',4,5'-Tetrachlorobiphenyl",73575-52-7,68,Congener,51821,C12H6Cl4,292.0,C1=CC(=C(C=C1Cl)Cl)C2=CC(=CC(=C2)Cl)Cl,C1=CC(=C(C=C1Cl)Cl)C2=CC(=CC(=C2)Cl)Cl,"1,3-dichloro-5-(2,4-dichlorophenyl)benzene",6.6,291.919411,289.922361,0,0,0,187.2
"2,3',4,6-Tetrachlorobiphenyl",60233-24-1,69,Congener,91674,C12H6Cl4,292.0,C1=CC(=CC(=C1)Cl)C2=C(C=C(C=C2Cl)Cl)Cl,C1=CC(=CC(=C1)Cl)C2=C(C=C(C=C2Cl)Cl)Cl,"1,3,5-trichloro-2-(3-chlorophenyl)benzene",6.3,291.919411,289.922361,0,0,0,186.7
"2,3',4',5-Tetrachlorobiphenyl",32598-11-1,70,Congener,36186,C12H6Cl4,292.0,C1=CC(=C(C=C1C2=C(C=CC(=C2)Cl)Cl)Cl)Cl,C1=CC(=C(C=C1C2=C(C=CC(=C2)Cl)Cl)Cl)Cl,"1,2-dichloro-4-(2,5-dichlorophenyl)benzene",6.2,291.919411,289.922361,0,0,0,187
"2,3',4',6-Tetrachlorobiphenyl",41464-46-4,71,Congener,38880,C12H6Cl4,292.0,C1=CC(=C(C(=C1)Cl)C2=CC(=C(C=C2)Cl)Cl)Cl,C1=CC(=C(C(=C1)Cl)C2=CC(=C(C=C2)Cl)Cl)Cl,"1,2-dichloro-4-(2,6-dichlorophenyl)benzene",6.5,291.919411,289.922361,0,0,0,186.4
"2,3',5,5'-Tetrachlorobiphenyl",41464-42-0,72,Congener,38878,C12H6Cl4,292.0,C1=CC(=C(C=C1Cl)C2=CC(=CC(=C2)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)C2=CC(=CC(=C2)Cl)Cl)Cl,"1,3-dichloro-5-(2,5-dichlorophenyl)benzene",6.4,291.919411,289.922361,0,0,0,188.5
"2,3',5',6-Tetrachlorobiphenyl",74338-23-1,73,Congener,63100,C12H6Cl4,292.0,C1=CC(=C(C(=C1)Cl)C2=CC(=CC(=C2)Cl)Cl)Cl,C1=CC(=C(C(=C1)Cl)C2=CC(=CC(=C2)Cl)Cl)Cl,"1,3-dichloro-2-(3,5-dichlorophenyl)benzene",6.1,291.919411,289.922361,0,0,0,187.9
"2,4,4',5-Tetrachlorobiphenyl",32690-93-0,74,Congener,36218,C12H6Cl4,292.0,C1=CC(=CC=C1C2=CC(=C(C=C2Cl)Cl)Cl)Cl,C1=CC(=CC=C1C2=CC(=C(C=C2Cl)Cl)Cl)Cl,"1,2,4-trichloro-5-(4-chlorophenyl)benzene",6.7,291.919411,289.922361,0,0,0,185.8
"2,4,4',6-Tetrachlorobiphenyl",32598-12-2,75,Congener,63107,C12H6Cl4,292.0,C1=CC(=CC=C1C2=C(C=C(C=C2Cl)Cl)Cl)Cl,C1=CC(=CC=C1C2=C(C=C(C=C2Cl)Cl)Cl)Cl,"1,3,5-trichloro-2-(4-chlorophenyl)benzene",6.3,291.919411,289.922361,0,0,0,185.5
"2,3',4',5'-Tetrachlorobiphenyl",70362-48-0,76,Congener,51042,C12H6Cl4,292.0,C1=CC=C(C(=C1)C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl,C1=CC=C(C(=C1)C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl,"1,2,3-trichloro-5-(2-chlorophenyl)benzene",6.5,291.919411,289.922361,0,0,0,186.6
"3,3',4,4'-Tetrachlorobiphenyl",32598-13-3,77,Congener,36187,C12H6Cl4,292.0,C1=CC(=C(C=C1C2=CC(=C(C=C2)Cl)Cl)Cl)Cl,C1=CC(=C(C=C1C2=CC(=C(C=C2)Cl)Cl)Cl)Cl,"1,2-dichloro-4-(3,4-dichlorophenyl)benzene",6.6,291.919411,289.922361,0,0,0,185.8
"3,3',4,5-Tetrachlorobiphenyl",70362-49-1,78,Congener,63101,C12H6Cl4,292.0,C1=CC(=CC(=C1)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl,C1=CC(=CC(=C1)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl,"1,2,3-trichloro-5-(3-chlorophenyl)benzene",6.1,291.919411,289.922361,0,0,0,186.9
"3,3',4,5'-Tetrachlorobiphenyl",41464-48-6,79,Congener,63104,C12H6Cl4,292.0,C1=CC(=C(C=C1C2=CC(=CC(=C2)Cl)Cl)Cl)Cl,C1=CC(=C(C=C1C2=CC(=CC(=C2)Cl)Cl)Cl)Cl,"1,2-dichloro-4-(3,5-dichlorophenyl)benzene",6.5,291.919411,289.922361,0,0,0,187.3
"3,3',5,5'-Tetrachlorobiphenyl",33284-52-5,80,Congener,36400,C12H6Cl4,292.0,C1=C(C=C(C=C1Cl)Cl)C2=CC(=CC(=C2)Cl)Cl,C1=C(C=C(C=C1Cl)Cl)C2=CC(=CC(=C2)Cl)Cl,"1,3-dichloro-5-(3,5-dichlorophenyl)benzene",6.1,291.919411,289.922361,0,0,0,188.7
"3,4,4',5-Tetrachlorobiphenyl",70362-50-4,81,Congener,51043,C12H6Cl4,292.0,C1=CC(=CC=C1C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl,C1=CC(=CC=C1C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl,"1,2,3-trichloro-5-(4-chlorophenyl)benzene",6.6,291.919411,289.922361,0,0,0,185.7
"2,2',3,3',4-Pentachlorobiphenyl",52663-62-4,82,Congener,40470,C12H5Cl5,326.4,C1=CC(=C(C(=C1)Cl)Cl)C2=C(C(=C(C=C2)Cl)Cl)Cl,C1=CC(=C(C(=C1)Cl)Cl)C2=C(C(=C(C=C2)Cl)Cl)Cl,"1,2,3-trichloro-4-(2,3-dichlorophenyl)benzene",6.7,325.880439,323.883389,0,0,0,200.8
"2,2',3,3',5-Pentachlorobiphenyl",60145-20-2,83,Congener,63093,C12H5Cl5,326.4,C1=CC(=C(C(=C1)Cl)Cl)C2=C(C(=CC(=C2)Cl)Cl)Cl,C1=CC(=C(C(=C1)Cl)Cl)C2=C(C(=CC(=C2)Cl)Cl)Cl,"1,2,5-trichloro-3-(2,3-dichlorophenyl)benzene",6.8,325.880439,323.883389,0,0,0,202.3
"2,2',3,3',6-Pentachlorobiphenyl",52663-60-2,84,Congener,40468,C12H5Cl5,326.4,C1=CC(=C(C(=C1)Cl)Cl)C2=C(C=CC(=C2Cl)Cl)Cl,C1=CC(=C(C(=C1)Cl)Cl)C2=C(C=CC(=C2Cl)Cl)Cl,"1,2,4-trichloro-3-(2,3-dichlorophenyl)benzene",6,325.880439,323.883389,0,0,0,201.7
"2,2',3,4,4'-Pentachlorobiphenyl",65510-45-4,85,Congener,47651,C12H5Cl5,326.4,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=C(C=C2)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=C(C=C2)Cl)Cl)Cl,"1,2,3-trichloro-4-(2,4-dichlorophenyl)benzene",6.6,325.880439,323.883389,0,0,0,200.1
"2,2',3,4,5-Pentachlorobiphenyl",55312-69-1,86,Congener,41404,C12H5Cl5,326.4,C1=CC=C(C(=C1)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl,C1=CC=C(C(=C1)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl,"1,2,3,4-tetrachloro-5-(2-chlorophenyl)benzene",6.7,325.880439,323.883389,0,0,0,200.9
"2,2',3,4,5'-Pentachlorobiphenyl",38380-02-8,87,Congener,38014,C12H5Cl5,326.4,C1=CC(=C(C=C1Cl)C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl,"1,2,3-trichloro-4-(2,5-dichlorophenyl)benzene",6.4,325.880439,323.883389,0,0,0,201.2
"2,2',3,4,6-Pentachlorobiphenyl",55215-17-3,88,Congener,41362,C12H5Cl5,326.4,C1=CC=C(C(=C1)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl,C1=CC=C(C(=C1)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl,"1,2,3,5-tetrachloro-4-(2-chlorophenyl)benzene",6.3,325.880439,323.883389,0,0,0,200.5
"2,2',3,4,6'-Pentachlorobiphenyl",73575-57-2,89,Congener,51822,C12H5Cl5,326.4,C1=CC(=C(C(=C1)Cl)C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1)Cl)C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl,"1,2,3-trichloro-4-(2,6-dichlorophenyl)benzene",6.3,325.880439,323.883389,0,0,0,200.4
"2,2',3,4',5-Pentachlorobiphenyl",68194-07-0,90,Congener,50100,C12H5Cl5,326.4,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=CC(=C2)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=CC(=C2)Cl)Cl)Cl,"1,2,5-trichloro-3-(2,4-dichlorophenyl)benzene",6.8,325.880439,323.883389,0,0,0,201.5
"2,2',3,4',6-Pentachlorobiphenyl",68194-05-8,91,Congener,50099,C12H5Cl5,326.4,C1=CC(=C(C=C1Cl)Cl)C2=C(C=CC(=C2Cl)Cl)Cl,C1=CC(=C(C=C1Cl)Cl)C2=C(C=CC(=C2Cl)Cl)Cl,"1,2,4-trichloro-3-(2,4-dichlorophenyl)benzene",6.3,325.880439,323.883389,0,0,0,200.8
"2,2',3,4',6-Pentachlorobiphenyl",68194-05-8,91,Congener,50099,C12H5Cl5,326.4,C1=CC(=C(C=C1Cl)Cl)C2=C(C=CC(=C2Cl)Cl)Cl,C1=CC(=C(C=C1Cl)Cl)C2=C(C=CC(=C2Cl)Cl)Cl,"1,2,4-trichloro-3-(2,4-dichlorophenyl)benzene",6.3,325.880439,323.883389,0,0,0,200.8
"2,2',3,4',6-Pentachlorobiphenyl",68194-05-8,91,Congener,50099,C12H5Cl5,326.4,C1=CC(=C(C=C1Cl)Cl)C2=C(C=CC(=C2Cl)Cl)Cl,C1=CC(=C(C=C1Cl)Cl)C2=C(C=CC(=C2Cl)Cl)Cl,"1,2,4-trichloro-3-(2,4-dichlorophenyl)benzene",6.3,325.880439,323.883389,0,0,0,200.8
"2,2',3,4',6-Pentachlorobiphenyl",68194-05-8,91,Congener,50099,C12H5Cl5,326.4,C1=CC(=C(C=C1Cl)Cl)C2=C(C=CC(=C2Cl)Cl)Cl,C1=CC(=C(C=C1Cl)Cl)C2=C(C=CC(=C2Cl)Cl)Cl,"1,2,4-trichloro-3-(2,4-dichlorophenyl)benzene",6.3,325.880439,323.883389,0,0,0,200.8
"2,2',3,5,5'-Pentachlorobiphenyl",52663-61-3,92,Congener,40469,C12H5Cl5,326.4,C1=CC(=C(C=C1Cl)C2=C(C(=CC(=C2)Cl)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)C2=C(C(=CC(=C2)Cl)Cl)Cl)Cl,"1,2,5-trichloro-3-(2,5-dichlorophenyl)benzene",7,325.880439,323.883389,0,0,0,202.7
"2,2',3,5,6-Pentachlorobiphenyl",73575-56-1,93,Congener,63084,C12H5Cl5,326.4,C1=CC=C(C(=C1)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl,C1=CC=C(C(=C1)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl,"1,2,4,5-tetrachloro-3-(2-chlorophenyl)benzene",6.2,325.880439,323.883389,0,0,0,201.6
"2,2',3,5,6'-Pentachlorobiphenyl",73575-55-0,94,Congener,63095,C12H5Cl5,326.4,C1=CC(=C(C(=C1)Cl)C2=C(C(=CC(=C2)Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1)Cl)C2=C(C(=CC(=C2)Cl)Cl)Cl)Cl,"1,2,5-trichloro-3-(2,6-dichlorophenyl)benzene",6.2,325.880439,323.883389,0,0,0,202
"2,2',3,5',6-Pentachlorobiphenyl",38379-99-6,95,Congener,38012,C12H5Cl5,326.4,C1=CC(=C(C=C1Cl)C2=C(C=CC(=C2Cl)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)C2=C(C=CC(=C2Cl)Cl)Cl)Cl,"1,2,4-trichloro-3-(2,5-dichlorophenyl)benzene",6.5,325.880439,323.883389,0,0,0,202
"2,2',3,6,6'-Pentachlorobiphenyl",73575-54-9,96,Congener,63089,C12H5Cl5,326.4,C1=CC(=C(C(=C1)Cl)C2=C(C=CC(=C2Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1)Cl)C2=C(C=CC(=C2Cl)Cl)Cl)Cl,"1,2,4-trichloro-3-(2,6-dichlorophenyl)benzene",6.1,325.880439,323.883389,0,0,0,201.4
"2,2',3,4',5'-Pentachlorobiphenyl",41464-51-1,97,Congener,38881,C12H5Cl5,326.4,C1=CC(=C(C(=C1)Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl,C1=CC(=C(C(=C1)Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl,"1,2,4-trichloro-5-(2,3-dichlorophenyl)benzene",6.7,325.880439,323.883389,0,0,0,201.2
"2,2',3,4',6'-Pentachlorobiphenyl",60233-25-2,98,Congener,43238,C12H5Cl5,326.4,C1=CC(=C(C(=C1)Cl)Cl)C2=C(C=C(C=C2Cl)Cl)Cl,C1=CC(=C(C(=C1)Cl)Cl)C2=C(C=C(C=C2Cl)Cl)Cl,"1,3,5-trichloro-2-(2,3-dichlorophenyl)benzene",6.3,325.880439,323.883389,0,0,0,200.7
"2,2',4,4',5-Pentachlorobiphenyl",38380-01-7,99,Congener,38013,C12H5Cl5,326.4,C1=CC(=C(C=C1Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl,C1=CC(=C(C=C1Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl,"1,2,4-trichloro-5-(2,4-dichlorophenyl)benzene",7.2,325.880439,323.883389,0,0,0,200.5
"2,2',4,4',6-Pentachlorobiphenyl",39485-83-1,100,Congener,38277,C12H5Cl5,326.4,C1=CC(=C(C=C1Cl)Cl)C2=C(C=C(C=C2Cl)Cl)Cl,C1=CC(=C(C=C1Cl)Cl)C2=C(C=C(C=C2Cl)Cl)Cl,"1,3,5-trichloro-2-(2,4-dichlorophenyl)benzene",6.3,325.880439,323.883389,0,0,0,199.9
"2,2',4,5,5'-Pentachlorobiphenyl",37680-73-2,101,Congener,37807,C12H5Cl5,326.4,C1=CC(=C(C=C1Cl)C2=CC(=C(C=C2Cl)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)C2=CC(=C(C=C2Cl)Cl)Cl)Cl,"1,2,4-trichloro-5-(2,5-dichlorophenyl)benzene",6.5,325.880439,323.883389,0,0,0,201.7
"2,2',4,5,6'-Pentachlorobiphenyl",68194-06-9,102,Congener,63096,C12H5Cl5,326.4,C1=CC(=C(C(=C1)Cl)C2=CC(=C(C=C2Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1)Cl)C2=CC(=C(C=C2Cl)Cl)Cl)Cl,"1,2,4-trichloro-5-(2,6-dichlorophenyl)benzene",6.3,325.880439,323.883389,0,0,0,200.8
"2,2',4,5',6-Pentachlorobiphenyl",60145-21-3,103,Congener,63086,C12H5Cl5,326.4,C1=CC(=C(C=C1Cl)C2=C(C=C(C=C2Cl)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)C2=C(C=C(C=C2Cl)Cl)Cl)Cl,"1,3,5-trichloro-2-(2,5-dichlorophenyl)benzene",6.2,325.880439,323.883389,0,0,0,201.1
"2,2',4,6,6'-Pentachlorobiphenyl",56558-16-8,104,Congener,91662,C12H5Cl5,326.4,C1=CC(=C(C(=C1)Cl)C2=C(C=C(C=C2Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1)Cl)C2=C(C=C(C=C2Cl)Cl)Cl)Cl,"1,3,5-trichloro-2-(2,6-dichlorophenyl)benzene",5.8,325.880439,323.883389,0,0,0,200.5
"2,3,3',4,4'-Pentachlorobiphenyl",32598-14-4,105,Congener,36188,C12H5Cl5,326.4,C1=CC(=C(C=C1C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C=C1C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl)Cl,"1,2,3-trichloro-4-(3,4-dichlorophenyl)benzene",6.6,325.880439,323.883389,0,0,0,200.2
"2,3,3',4,5-Pentachlorobiphenyl",70424-69-0,106,Congener,51075,C12H5Cl5,326.4,C1=CC(=CC(=C1)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl,C1=CC(=CC(=C1)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl,"1,2,3,4-tetrachloro-5-(3-chlorophenyl)benzene",6.9,325.880439,323.883389,0,0,0,201.3
"2,3,3',4',5-Pentachlorobiphenyl",70424-68-9,107,Congener,51074,C12H5Cl5,326.4,C1=CC(=C(C=C1C2=C(C(=CC(=C2)Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C=C1C2=C(C(=CC(=C2)Cl)Cl)Cl)Cl)Cl,"1,2,5-trichloro-3-(3,4-dichlorophenyl)benzene",6.9,325.880439,323.883389,0,0,0,201.7
"2,3,3',4,5'-Pentachlorobiphenyl",70362-41-3,108,Congener,91704,C12H5Cl5,326.4,C1=CC(=C(C(=C1C2=CC(=CC(=C2)Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1C2=CC(=CC(=C2)Cl)Cl)Cl)Cl)Cl,"1,2,3-trichloro-4-(3,5-dichlorophenyl)benzene",7,325.880439,323.883389,0,0,0,201.6
"2,3,3',4,6-Pentachlorobiphenyl",74472-35-8,109,Congener,93440,C12H5Cl5,326.4,C1=CC(=CC(=C1)Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl,C1=CC(=CC(=C1)Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl,"1,2,3,5-tetrachloro-4-(3-chlorophenyl)benzene",6.6,325.880439,323.883389,0,0,0,201.1
"2,3,3',4',6-Pentachlorobiphenyl",38380-03-9,110,Congener,38015,C12H5Cl5,326.4,C1=CC(=C(C=C1C2=C(C=CC(=C2Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C=C1C2=C(C=CC(=C2Cl)Cl)Cl)Cl)Cl,"1,2,4-trichloro-3-(3,4-dichlorophenyl)benzene",6.6,325.880439,323.883389,0,0,0,201.1
"2,3,3',5,5'-Pentachlorobiphenyl",39635-32-0,111,Congener,63091,C12H5Cl5,326.4,C1=C(C=C(C=C1Cl)Cl)C2=C(C(=CC(=C2)Cl)Cl)Cl,C1=C(C=C(C=C1Cl)Cl)C2=C(C(=CC(=C2)Cl)Cl)Cl,"1,2,5-trichloro-3-(3,5-dichlorophenyl)benzene",6.8,325.880439,323.883389,0,0,0,203.1
