name,casrn,congener_number,category,cid,molecular_formula,molecular_weight,canonical_smiles,isomeric_smiles,iupac_name,x_log_p,exact_mass,monoisotopic_mass,tpsa,h_bond_donor_count,h_bond_acceptor_count,volume3d
"2,3,3',5,6-Pentachlorobiphenyl",74472-36-9,112,Congener,91719,C12H5Cl5,326.4,C1=CC(=CC(=C1)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,C1=CC(=CC(=C1)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,"1,2,4,5-tetrachloro-3-(3-chlorophenyl)benzene",6.7,325.880439,323.883389,0,0,0,202.3
"2,3,3',5',6-Pentachlorobiphenyl",68194-10-5,113,Congener,63087,C12H5Cl5,326.4,C1=CC(=C(C(=C1Cl)C2=CC(=CC(=C2)Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1Cl)C2=CC(=CC(=C2)Cl)Cl)Cl)Cl,"1,2,4-trichloro-3-(3,5-dichlorophenyl)benzene",6.6,325.880439,323.883389,0,0,0,202.6
"2,3,4,4',5-Pentachlorobiphenyl",74472-37-0,114,Congener,53036,C12H5Cl5,326.4,C1=CC(=CC=C1C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl,C1=CC(=CC=C1C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl,"1,2,3,4-tetrachloro-5-(4-chlorophenyl)benzene",7,325.880439,323.883389,0,0,0,200.1
"2,3,4,4',6-Pentachlorobiphenyl",74472-38-1,115,Congener,91720,C12H5Cl5,326.4,C1=CC(=CC=C1C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl,C1=CC(=CC=C1C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl,"1,2,3,5-tetrachloro-4-(4-chlorophenyl)benzene",6.6,325.880439,323.883389,0,0,0,199.9
"2,3,4,5,6-Pentachlorobiphenyl",18259-05-7,116,Congener,17348,C12H5Cl5,326.4,C1=CC=C(C=C1)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl,C1=CC=C(C=C1)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl,"1,2,3,4,5-pentachloro-6-phenylbenzene",6.7,325.880439,323.883389,0,0,0,200.4
"2,3,4',5,6-Pentachlorobiphenyl",68194-11-6,117,Congener,63094,C12H5Cl5,326.4,C1=CC(=CC=C1C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl,C1=CC(=CC=C1C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl,"1,2,4,5-tetrachloro-3-(4-chlorophenyl)benzene",6.5,325.880439,323.883389,0,0,0,201.1
"2,3',4,4',5-Pentachlorobiphenyl",31508-00-6,118,Congener,35823,C12H5Cl5,326.4,C1=CC(=C(C=C1C2=CC(=C(C=C2Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C=C1C2=CC(=C(C=C2Cl)Cl)Cl)Cl)Cl,"1,2,4-trichloro-5-(3,4-dichlorophenyl)benzene",7.1,325.880439,323.883389,0,0,0,200.5
"2,3',4,4',6-Pentachlorobiphenyl",56558-17-9,119,Congener,63083,C12H5Cl5,326.4,C1=CC(=C(C=C1C2=C(C=C(C=C2Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C=C1C2=C(C=C(C=C2Cl)Cl)Cl)Cl)Cl,"1,3,5-trichloro-2-(3,4-dichlorophenyl)benzene",6.6,325.880439,323.883389,0,0,0,200.3
"2,3',4,5,5'-Pentachlorobiphenyl",68194-12-7,120,Congener,50101,C12H5Cl5,326.4,C1=C(C=C(C=C1Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl,C1=C(C=C(C=C1Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl,"1,2,4-trichloro-5-(3,5-dichlorophenyl)benzene",6.9,325.880439,323.883389,0,0,0,202
"2,3',4,5',6-Pentachlorobiphenyl",56558-18-0,121,Congener,63092,C12H5Cl5,326.4,C1=C(C=C(C=C1Cl)Cl)C2=C(C=C(C=C2Cl)Cl)Cl,C1=C(C=C(C=C1Cl)Cl)C2=C(C=C(C=C2Cl)Cl)Cl,"1,3,5-trichloro-2-(3,5-dichlorophenyl)benzene",6.5,325.880439,323.883389,0,0,0,201.7
"2,3,3',4',5'-Pentachlorobiphenyl",76842-07-4,122,Congener,91728,C12H5Cl5,326.4,C1=CC(=C(C(=C1)Cl)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl,C1=CC(=C(C(=C1)Cl)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl,"1,2,3-trichloro-5-(2,3-dichlorophenyl)benzene",7,325.880439,323.883389,0,0,0,201.3
"2,3',4,4',5'-Pentachlorobiphenyl",65510-44-3,123,Congener,47650,C12H5Cl5,326.4,C1=CC(=C(C=C1Cl)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl,"1,2,3-trichloro-5-(2,4-dichlorophenyl)benzene",6.9,325.880439,323.883389,0,0,0,200.4
"2,3',4',5,5'-Pentachlorobiphenyl",70424-70-3,124,Congener,63088,C12H5Cl5,326.4,C1=CC(=C(C=C1Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl,"1,2,3-trichloro-5-(2,5-dichlorophenyl)benzene",6.9,325.880439,323.883389,0,0,0,201.7
"2,3',4',5',6-Pentachlorobiphenyl",74472-39-2,125,Congener,93441,C12H5Cl5,326.4,C1=CC(=C(C(=C1)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl,"1,2,3-trichloro-5-(2,6-dichlorophenyl)benzene",6.5,325.880439,323.883389,0,0,0,201.1
"3,3',4,4',5-Pentachlorobiphenyl",57465-28-8,126,Congener,63090,C12H5Cl5,326.4,C1=CC(=C(C=C1C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C=C1C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl)Cl,"1,2,3-trichloro-5-(3,4-dichlorophenyl)benzene",7.3,325.880439,323.883389,0,0,0,200.5
"3,3',4,5,5'-Pentachlorobiphenyl",39635-33-1,127,Congener,63085,C12H5Cl5,326.4,C1=C(C=C(C=C1Cl)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl,C1=C(C=C(C=C1Cl)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl,"1,2,3-trichloro-5-(3,5-dichlorophenyl)benzene",6.8,325.880439,323.883389,0,0,0,201.9
"2,2',3,3',4,4'-Hexachlorobiphenyl",38380-07-3,128,Congener,38018,C12H4Cl6,360.9,C1=CC(=C(C(=C1C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl)Cl)Cl,"1,2,3-trichloro-4-(2,3,4-trichlorophenyl)benzene",7.3,359.841466,357.844416,0,0,0,214.2
"2,2',3,3',4,5-Hexachlorobiphenyl",55215-18-4,129,Congener,41363,C12H4Cl6,360.9,C1=CC(=C(C(=C1)Cl)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1)Cl)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl,"1,2,3,4-tetrachloro-5-(2,3-dichlorophenyl)benzene",7.3,359.841466,357.844416,0,0,0,215.5
"2,2',3,3',4,5'-Hexachlorobiphenyl",52663-66-8,130,Congener,40473,C12H4Cl6,360.9,C1=CC(=C(C(=C1C2=C(C(=CC(=C2)Cl)Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1C2=C(C(=CC(=C2)Cl)Cl)Cl)Cl)Cl)Cl,"1,2,3-trichloro-4-(2,3,5-trichlorophenyl)benzene",7.4,359.841466,357.844416,0,0,0,215.8
"2,2',3,3',4,6-Hexachlorobiphenyl",61798-70-7,131,Congener,91680,C12H4Cl6,360.9,C1=CC(=C(C(=C1)Cl)Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1)Cl)Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl,"1,2,3,5-tetrachloro-4-(2,3-dichlorophenyl)benzene",6.8,359.841466,357.844416,0,0,0,215.1
"2,2',3,3',4,6'-Hexachlorobiphenyl",38380-05-1,132,Congener,38017,C12H4Cl6,360.9,C1=CC(=C(C(=C1C2=C(C=CC(=C2Cl)Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1C2=C(C=CC(=C2Cl)Cl)Cl)Cl)Cl)Cl,"1,2,3-trichloro-4-(2,3,6-trichlorophenyl)benzene",7,359.841466,357.844416,0,0,0,215.2
"2,2',3,3',5,5'-Hexachlorobiphenyl",35694-04-3,133,Congener,37249,C12H4Cl6,360.9,C1=C(C=C(C(=C1C2=C(C(=CC(=C2)Cl)Cl)Cl)Cl)Cl)Cl,C1=C(C=C(C(=C1C2=C(C(=CC(=C2)Cl)Cl)Cl)Cl)Cl)Cl,"1,2,5-trichloro-3-(2,3,5-trichlorophenyl)benzene",7.1,359.841466,357.844416,0,0,0,217.3
"2,2',3,3',5,6-Hexachlorobiphenyl",52704-70-8,134,Congener,40496,C12H4Cl6,360.9,C1=CC(=C(C(=C1)Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1)Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,"1,2,4,5-tetrachloro-3-(2,3-dichlorophenyl)benzene",6.8,359.841466,357.844416,0,0,0,216.3
"2,2',3,3',5,6'-Hexachlorobiphenyl",52744-13-5,135,Congener,40517,C12H4Cl6,360.9,C1=CC(=C(C(=C1Cl)C2=C(C(=CC(=C2)Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1Cl)C2=C(C(=CC(=C2)Cl)Cl)Cl)Cl)Cl,"1,2,4-trichloro-3-(2,3,5-trichlorophenyl)benzene",7.1,359.841466,357.844416,0,0,0,216.6
"2,2',3,3',6,6'-Hexachlorobiphenyl",38411-22-2,136,Congener,38024,C12H4Cl6,360.9,C1=CC(=C(C(=C1Cl)C2=C(C=CC(=C2Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1Cl)C2=C(C=CC(=C2Cl)Cl)Cl)Cl)Cl,"1,2,4-trichloro-3-(2,3,6-trichlorophenyl)benzene",7.1,359.841466,357.844416,0,0,0,216
"2,2',3,4,4',5-Hexachlorobiphenyl",35694-06-5,137,Congener,37250,C12H4Cl6,360.9,C1=CC(=C(C=C1Cl)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl,"1,2,3,4-tetrachloro-5-(2,4-dichlorophenyl)benzene",7.4,359.841466,357.844416,0,0,0,214.7
"2,2',3,4,4',5'-Hexachlorobiphenyl",35065-28-2,138,Congener,37035,C12H4Cl6,360.9,C1=CC(=C(C(=C1C2=CC(=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1C2=CC(=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl,"1,2,3-trichloro-4-(2,4,5-trichlorophenyl)benzene",7.2,359.841466,357.844416,0,0,0,214.7
"2,2',3,4,4',6-Hexachlorobiphenyl",56030-56-9,139,Congener,63080,C12H4Cl6,360.9,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl,"1,2,3,5-tetrachloro-4-(2,4-dichlorophenyl)benzene",6.9,359.841466,357.844416,0,0,0,214.2
"2,2',3,4,4',6'-Hexachlorobiphenyl",59291-64-4,140,Congener,43004,C12H4Cl6,360.9,C1=CC(=C(C(=C1C2=C(C=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1C2=C(C=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl,"1,2,3-trichloro-4-(2,4,6-trichlorophenyl)benzene",7,359.841466,357.844416,0,0,0,214.2
"2,2',3,4,5,5'-Hexachlorobiphenyl",52712-04-6,141,Congener,40234,C12H4Cl6,360.9,C1=CC(=C(C=C1Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl,"1,2,3,4-tetrachloro-5-(2,5-dichlorophenyl)benzene",7.2,359.841466,357.844416,0,0,0,215.9
"2,2',3,4,5,6-Hexachlorobiphenyl",41411-61-4,142,Congener,91635,C12H4Cl6,360.9,C1=CC=C(C(=C1)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl,C1=CC=C(C(=C1)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl,"1,2,3,4,5-pentachloro-6-(2-chlorophenyl)benzene",7,359.841466,357.844416,0,0,0,214.9
"2,2',3,4,5,6'-Hexachlorobiphenyl",68194-15-0,143,Congener,63076,C12H4Cl6,360.9,C1=CC(=C(C(=C1)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl,"1,2,3,4-tetrachloro-5-(2,6-dichlorophenyl)benzene",6.9,359.841466,357.844416,0,0,0,215.1
"2,2',3,4,5',6-Hexachlorobiphenyl",68194-14-9,144,Congener,63071,C12H4Cl6,360.9,C1=CC(=C(C=C1Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl,"1,2,3,5-tetrachloro-4-(2,5-dichlorophenyl)benzene",6.8,359.841466,357.844416,0,0,0,215.4
"2,2',3,4,6,6'-Hexachlorobiphenyl",74472-40-5,145,Congener,93442,C12H4Cl6,360.9,C1=CC(=C(C(=C1)Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1)Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl,"1,2,3,5-tetrachloro-4-(2,6-dichlorophenyl)benzene",6.7,359.841466,357.844416,0,0,0,214.9
"2,2',3,4',5,5'-Hexachlorobiphenyl",51908-16-8,146,Congener,40172,C12H4Cl6,360.9,C1=C(C=C(C(=C1C2=CC(=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl,C1=C(C=C(C(=C1C2=CC(=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl,"1,2,4-trichloro-5-(2,3,5-trichlorophenyl)benzene",7.1,359.841466,357.844416,0,0,0,216.2
"2,2',3,4',5,6-Hexachlorobiphenyl",68194-13-8,147,Congener,63081,C12H4Cl6,360.9,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,"1,2,4,5-tetrachloro-3-(2,4-dichlorophenyl)benzene",6.9,359.841466,357.844416,0,0,0,215.5
"2,2',3,4',5,6-Hexachlorobiphenyl",68194-13-8,147,Congener,63081,C12H4Cl6,360.9,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,"1,2,4,5-tetrachloro-3-(2,4-dichlorophenyl)benzene",6.9,359.841466,357.844416,0,0,0,215.5
"2,2',3,4',5,6-Hexachlorobiphenyl",68194-13-8,147,Congener,63081,C12H4Cl6,360.9,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,"1,2,4,5-tetrachloro-3-(2,4-dichlorophenyl)benzene",6.9,359.841466,357.844416,0,0,0,215.5
"2,2',3,4',5,6-Hexachlorobiphenyl",68194-13-8,147,Congener,63081,C12H4Cl6,360.9,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,"1,2,4,5-tetrachloro-3-(2,4-dichlorophenyl)benzene",6.9,359.841466,357.844416,0,0,0,215.5
"2,2',3,4',5,6'-Hexachlorobiphenyl",74472-41-6,148,Congener,92391,C12H4Cl6,360.9,C1=C(C=C(C(=C1C2=C(C=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl,C1=C(C=C(C(=C1C2=C(C=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl,"1,2,5-trichloro-3-(2,4,6-trichlorophenyl)benzene",6.9,359.841466,357.844416,0,0,0,215.8
"2,2',3,4',5',6-Hexachlorobiphenyl",38380-04-0,149,Congener,38016,C12H4Cl6,360.9,C1=CC(=C(C(=C1Cl)C2=CC(=C(C=C2Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1Cl)C2=CC(=C(C=C2Cl)Cl)Cl)Cl)Cl,"1,2,4-trichloro-3-(2,4,5-trichlorophenyl)benzene",7.1,359.841466,357.844416,0,0,0,215.5
"2,2',3,4',6,6'-Hexachlorobiphenyl",68194-13-8,150,Congener,63081,C12H4Cl6,360.9,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,"1,2,4,5-tetrachloro-3-(2,4-dichlorophenyl)benzene",6.9,359.841466,357.844416,0,0,0,215.5
"2,2',3,4',6,6'-Hexachlorobiphenyl",68194-13-8,150,Congener,63081,C12H4Cl6,360.9,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,"1,2,4,5-tetrachloro-3-(2,4-dichlorophenyl)benzene",6.9,359.841466,357.844416,0,0,0,215.5
"2,2',3,4',6,6'-Hexachlorobiphenyl",68194-13-8,150,Congener,63081,C12H4Cl6,360.9,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,"1,2,4,5-tetrachloro-3-(2,4-dichlorophenyl)benzene",6.9,359.841466,357.844416,0,0,0,215.5
"2,2',3,4',6,6'-Hexachlorobiphenyl",68194-13-8,150,Congener,63081,C12H4Cl6,360.9,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl,"1,2,4,5-tetrachloro-3-(2,4-dichlorophenyl)benzene",6.9,359.841466,357.844416,0,0,0,215.5
"2,2',3,5,5',6-Hexachlorobiphenyl",52663-63-5,151,Congener,40471,C12H4Cl6,360.9,C1=CC(=C(C=C1Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C=C1Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl,"1,2,4,5-tetrachloro-3-(2,5-dichlorophenyl)benzene",6.8,359.841466,357.844416,0,0,0,216.6
"2,2',3,5,6,6'-Hexachlorobiphenyl",68194-09-2,152,Congener,63070,C12H4Cl6,360.9,C1=CC(=C(C(=C1)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl)Cl,"1,2,4,5-tetrachloro-3-(2,6-dichlorophenyl)benzene",6.5,359.841466,357.844416,0,0,0,216
"2,2',4,4',5,5'-Hexachlorobiphenyl",35065-27-1,153,Congener,37034,C12H4Cl6,360.9,C1=C(C(=CC(=C1Cl)Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl,C1=C(C(=CC(=C1Cl)Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl,"1,2,4-trichloro-5-(2,4,5-trichlorophenyl)benzene",7.2,359.841466,357.844416,0,0,0,215.2
"2,2',4,4',5,6'-Hexachlorobiphenyl",60145-22-4,154,Congener,63082,C12H4Cl6,360.9,C1=C(C=C(C(=C1Cl)C2=CC(=C(C=C2Cl)Cl)Cl)Cl)Cl,C1=C(C=C(C(=C1Cl)C2=CC(=C(C=C2Cl)Cl)Cl)Cl)Cl,"1,2,4-trichloro-5-(2,4,6-trichlorophenyl)benzene",6.9,359.841466,357.844416,0,0,0,214.6
"2,2',4,4',6,6'-Hexachlorobiphenyl",33979-03-2,155,Congener,36647,C12H4Cl6,360.9,C1=C(C=C(C(=C1Cl)C2=C(C=C(C=C2Cl)Cl)Cl)Cl)Cl,C1=C(C=C(C(=C1Cl)C2=C(C=C(C=C2Cl)Cl)Cl)Cl)Cl,"1,3,5-trichloro-2-(2,4,6-trichlorophenyl)benzene",7.3,359.841466,357.844416,0,0,0,214.3
"2,3,3',4,4',5-Hexachlorobiphenyl",38380-08-4,156,Congener,38019,C12H4Cl6,360.9,C1=CC(=C(C=C1C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C=C1C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl,"1,2,3,4-tetrachloro-5-(3,4-dichlorophenyl)benzene",7.6,359.841466,357.844416,0,0,0,214.9
"2,3,3',4,4',5'-Hexachlorobiphenyl",69782-90-7,157,Congener,50891,C12H4Cl6,360.9,C1=CC(=C(C(=C1C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C(=C1C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl)Cl)Cl,"1,2,3-trichloro-4-(3,4,5-trichlorophenyl)benzene",7.6,359.841466,357.844416,0,0,0,214.8
"2,3,3',4,4',6-Hexachlorobiphenyl",74472-42-7,158,Congener,63072,C12H4Cl6,360.9,C1=CC(=C(C=C1C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl,C1=CC(=C(C=C1C2=C(C(=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl,"1,2,3,5-tetrachloro-4-(3,4-dichlorophenyl)benzene",7.2,359.841466,357.844416,0,0,0,214.6
