casrn,congener_number,name,category
2051-60-7,1,2-Chlorobiphenyl,Congener
2051-61-8,2,3-Chlorobiphenyl,Congener
2051-62-9,3,4-Chlorobiphenyl,Congener
13029-08-8,4,"2,2'-Dichlorobiphenyl",Congener
16605-91-7,5,"2,3-Dichlorobiphenyl",Congener
25569-80-6,6,"2,3'-Dichlorobiphenyl",Congener
33284-50-3,7,"2,4-Dichlorobiphenyl",Congener
34883-43-7,8,"2,4'-Dichlorobiphenyl",Congener
34883-39-1,9,"2,5-Dichlorobiphenyl",Congener
33146-45-1,10,"2,6-Dichlorobiphenyl",Congener
2050-67-1,11,"3,3'-Dichlorobiphenyl",Congener
2974-92-7,12,"3,4-Dichlorobiphenyl",Congener
2974-90-5,13,"3,4'-Dichlorobiphenyl",Congener
34883-41-5,14,"3,5-Dichlorobiphenyl",Congener
2050-68-2,15,"4,4'-Dichlorobiphenyl",Congener
38444-78-9,16,"2,2',3-Trichlorobiphenyl",Congener
37680-66-3,17,"2,2',4-Trichlorobiphenyl",Congener
37680-65-2,18,"2,2',5-Trichlorobiphenyl",Congener
38444-73-4,19,"2,2',6-Trichlorobiphenyl",Congener
38444-84-7,20,"2,3,3'-Trichlorobiphenyl",Congener
55702-46-0,21,"2,3,4-Trichlorobiphenyl",Congener
38444-85-8,22,"2,3,4'-Trichlorobiphenyl",Congener
55720-44-0,23,"2,3,5-Trichlorobiphenyl",Congener
55702-45-9,24,"2,3,6-Trichlorobiphenyl",Congener
55712-37-3,25,"2,3',4-Trichlorobiphenyl",Congener
38444-81-4,26,"2,3',5-Trichlorobiphenyl",Congener
38444-76-7,27,"2,3',6-Trichlorobiphenyl",Congener
7012-37-5,28,"2,4,4'-Trichlorobiphenyl",Congener
15862-07-4,29,"2,4,5-Trichlorobiphenyl",Congener
35693-92-6,30,"2,4,6-Trichlorobiphenyl",Congener
16606-02-3,31,"2,4',5-Trichlorobiphenyl",Congener
38444-77-8,32,"2,4',6-Trichlorobiphenyl",Congener
38444-86-9,33,"2,3',4'-Trichlorobiphenyl",Congener
37680-68-5,34,"2,3',5'-Trichlorobiphenyl",Congener
37680-69-6,35,"3,3',4-Trichlorobiphenyl",Congener
38444-87-0,36,"3,3',5-Trichlorobiphenyl",Congener
38444-90-5,37,"3,4,4'-Trichlorobiphenyl",Congener
53555-66-1,38,"3,4,5-Trichlorobiphenyl",Congener
38444-88-1,39,"3,4',5-Trichlorobiphenyl",Congener
38444-93-8,40,"2,2',3,3'-Tetrachlorobiphenyl",Congener
52663-59-9,41,"2,2',3,4-Tetrachlorobiphenyl",Congener
36559-22-5,42,"2,2',3,4'-Tetrachlorobiphenyl",Congener
70362-46-8,43,"2,2',3,5-Tetrachlorobiphenyl",Congener
41464-39-5,44,"2,2',3,5'-Tetrachlorobiphenyl",Congener
70362-45-7,45,"2,2',3,6-Tetrachlorobiphenyl",Congener
41464-47-5,46,"2,2',3,6'-Tetrachlorobiphenyl",Congener
2437-79-8,47,"2,2',4,4'-Tetrachlorobiphenyl",Congener
70362-47-9,48,"2,2',4,5-Tetrachlorobiphenyl",Congener
41464-40-8,49,"2,2',4,5'-Tetrachlorobiphenyl",Congener
62796-65-0,50,"2,2',4,6-Tetrachlorobiphenyl",Congener
68194-05-8,51,"2,2',4,6'-Tetrachlorobiphenyl",Congener
35693-99-3,52,"2,2',5,5'-Tetrachlorobiphenyl",Congener
41464-41-9,53,"2,2',5,6'-Tetrachlorobiphenyl",Congener
15968-05-5,54,"2,2',6,6'-Tetrachlorobiphenyl",Congener
74338-24-2,55,"2,3,3',4-Tetrachlorobiphenyl",Congener
41464-43-1,56,"2,3,3',4'-Tetrachlorobiphenyl",Congener
70424-67-8,57,"2,3,3',5-Tetrachlorobiphenyl",Congener
41464-49-7,58,"2,3,3',5'-Tetrachlorobiphenyl",Congener
74472-33-6,59,"2,3,3',6-Tetrachlorobiphenyl",Congener
33025-41-1,60,"2,3,4,4'-Tetrachlorobiphenyl",Congener
33284-53-6,61,"2,3,4,5-Tetrachlorobiphenyl",Congener
54230-22-7,62,"2,3,4,6-Tetrachlorobiphenyl",Congener
74472-34-7,63,"2,3,4',5-Tetrachlorobiphenyl",Congener
52663-58-8,64,"2,3,4',6-Tetrachlorobiphenyl",Congener
33284-54-7,65,"2,3,5,6-Tetrachlorobiphenyl",Congener
32598-10-0,66,"2,3',4,4'-Tetrachlorobiphenyl",Congener
73575-53-8,67,"2,3',4,5-Tetrachlorobiphenyl",Congener
73575-52-7,68,"2,3',4,5'-Tetrachlorobiphenyl",Congener
60233-24-1,69,"2,3',4,6-Tetrachlorobiphenyl",Congener
32598-11-1,70,"2,3',4',5-Tetrachlorobiphenyl",Congener
41464-46-4,71,"2,3',4',6-Tetrachlorobiphenyl",Congener
41464-42-0,72,"2,3',5,5'-Tetrachlorobiphenyl",Congener
74338-23-1,73,"2,3',5',6-Tetrachlorobiphenyl",Congener
32690-93-0,74,"2,4,4',5-Tetrachlorobiphenyl",Congener
32598-12-2,75,"2,4,4',6-Tetrachlorobiphenyl",Congener
70362-48-0,76,"2,3',4',5'-Tetrachlorobiphenyl",Congener
32598-13-3,77,"3,3',4,4'-Tetrachlorobiphenyl",Congener
70362-49-1,78,"3,3',4,5-Tetrachlorobiphenyl",Congener
41464-48-6,79,"3,3',4,5'-Tetrachlorobiphenyl",Congener
33284-52-5,80,"3,3',5,5'-Tetrachlorobiphenyl",Congener
70362-50-4,81,"3,4,4',5-Tetrachlorobiphenyl",Congener
52663-62-4,82,"2,2',3,3',4-Pentachlorobiphenyl",Congener
60145-20-2,83,"2,2',3,3',5-Pentachlorobiphenyl",Congener
52663-60-2,84,"2,2',3,3',6-Pentachlorobiphenyl",Congener
65510-45-4,85,"2,2',3,4,4'-Pentachlorobiphenyl",Congener
55312-69-1,86,"2,2',3,4,5-Pentachlorobiphenyl",Congener
38380-02-8,87,"2,2',3,4,5'-Pentachlorobiphenyl",Congener
55215-17-3,88,"2,2',3,4,6-Pentachlorobiphenyl",Congener
73575-57-2,89,"2,2',3,4,6'-Pentachlorobiphenyl",Congener
68194-07-0,90,"2,2',3,4',5-Pentachlorobiphenyl",Congener
68194-05-8,91,"2,2',3,4',6-Pentachlorobiphenyl",Congener
52663-61-3,92,"2,2',3,5,5'-Pentachlorobiphenyl",Congener
73575-56-1,93,"2,2',3,5,6-Pentachlorobiphenyl",Congener
73575-55-0,94,"2,2',3,5,6'-Pentachlorobiphenyl",Congener
38379-99-6,95,"2,2',3,5',6-Pentachlorobiphenyl",Congener
73575-54-9,96,"2,2',3,6,6'-Pentachlorobiphenyl",Congener
41464-51-1,97,"2,2',3,4',5'-Pentachlorobiphenyl",Congener
60233-25-2,98,"2,2',3,4',6'-Pentachlorobiphenyl",Congener
38380-01-7,99,"2,2',4,4',5-Pentachlorobiphenyl",Congener
39485-83-1,100,"2,2',4,4',6-Pentachlorobiphenyl",Congener
37680-73-2,101,"2,2',4,5,5'-Pentachlorobiphenyl",Congener
68194-06-9,102,"2,2',4,5,6'-Pentachlorobiphenyl",Congener
60145-21-3,103,"2,2',4,5',6-Pentachlorobiphenyl",Congener
56558-16-8,104,"2,2',4,6,6'-Pentachlorobiphenyl",Congener
32598-14-4,105,"2,3,3',4,4'-Pentachlorobiphenyl",Congener
70424-69-0,106,"2,3,3',4,5-Pentachlorobiphenyl",Congener
70424-68-9,107,"2,3,3',4',5-Pentachlorobiphenyl",Congener
70362-41-3,108,"2,3,3',4,5'-Pentachlorobiphenyl",Congener
74472-35-8,109,"2,3,3',4,6-Pentachlorobiphenyl",Congener
38380-03-9,110,"2,3,3',4',6-Pentachlorobiphenyl",Congener
39635-32-0,111,"2,3,3',5,5'-Pentachlorobiphenyl",Congener
74472-36-9,112,"2,3,3',5,6-Pentachlorobiphenyl",Congener
68194-10-5,113,"2,3,3',5',6-Pentachlorobiphenyl",Congener
74472-37-0,114,"2,3,4,4',5-Pentachlorobiphenyl",Congener
74472-38-1,115,"2,3,4,4',6-Pentachlorobiphenyl",Congener
18259-05-7,116,"2,3,4,5,6-Pentachlorobiphenyl",Congener
68194-11-6,117,"2,3,4',5,6-Pentachlorobiphenyl",Congener
31508-00-6,118,"2,3',4,4',5-Pentachlorobiphenyl",Congener
56558-17-9,119,"2,3',4,4',6-Pentachlorobiphenyl",Congener
68194-12-7,120,"2,3',4,5,5'-Pentachlorobiphenyl",Congener
56558-18-0,121,"2,3',4,5',6-Pentachlorobiphenyl",Congener
76842-07-4,122,"2,3,3',4',5'-Pentachlorobiphenyl",Congener
65510-44-3,123,"2,3',4,4',5'-Pentachlorobiphenyl",Congener
70424-70-3,124,"2,3',4',5,5'-Pentachlorobiphenyl",Congener
74472-39-2,125,"2,3',4',5',6-Pentachlorobiphenyl",Congener
57465-28-8,126,"3,3',4,4',5-Pentachlorobiphenyl",Congener
39635-33-1,127,"3,3',4,5,5'-Pentachlorobiphenyl",Congener
38380-07-3,128,"2,2',3,3',4,4'-Hexachlorobiphenyl",Congener
55215-18-4,129,"2,2',3,3',4,5-Hexachlorobiphenyl",Congener
52663-66-8,130,"2,2',3,3',4,5'-Hexachlorobiphenyl",Congener
61798-70-7,131,"2,2',3,3',4,6-Hexachlorobiphenyl",Congener
38380-05-1,132,"2,2',3,3',4,6'-Hexachlorobiphenyl",Congener
35694-04-3,133,"2,2',3,3',5,5'-Hexachlorobiphenyl",Congener
52704-70-8,134,"2,2',3,3',5,6-Hexachlorobiphenyl",Congener
52744-13-5,135,"2,2',3,3',5,6'-Hexachlorobiphenyl",Congener
38411-22-2,136,"2,2',3,3',6,6'-Hexachlorobiphenyl",Congener
35694-06-5,137,"2,2',3,4,4',5-Hexachlorobiphenyl",Congener
35065-28-2,138,"2,2',3,4,4',5'-Hexachlorobiphenyl",Congener
56030-56-9,139,"2,2',3,4,4',6-Hexachlorobiphenyl",Congener
59291-64-4,140,"2,2',3,4,4',6'-Hexachlorobiphenyl",Congener
52712-04-6,141,"2,2',3,4,5,5'-Hexachlorobiphenyl",Congener
41411-61-4,142,"2,2',3,4,5,6-Hexachlorobiphenyl",Congener
68194-15-0,143,"2,2',3,4,5,6'-Hexachlorobiphenyl",Congener
68194-14-9,144,"2,2',3,4,5',6-Hexachlorobiphenyl",Congener
74472-40-5,145,"2,2',3,4,6,6'-Hexachlorobiphenyl",Congener
51908-16-8,146,"2,2',3,4',5,5'-Hexachlorobiphenyl",Congener
68194-13-8,147,"2,2',3,4',5,6-Hexachlorobiphenyl",Congener
74472-41-6,148,"2,2',3,4',5,6'-Hexachlorobiphenyl",Congener
38380-04-0,149,"2,2',3,4',5',6-Hexachlorobiphenyl",Congener
68194-13-8,150,"2,2',3,4',6,6'-Hexachlorobiphenyl",Congener
52663-63-5,151,"2,2',3,5,5',6-Hexachlorobiphenyl",Congener
68194-09-2,152,"2,2',3,5,6,6'-Hexachlorobiphenyl",Congener
35065-27-1,153,"2,2',4,4',5,5'-Hexachlorobiphenyl",Congener
60145-22-4,154,"2,2',4,4',5,6'-Hexachlorobiphenyl",Congener
33979-03-2,155,"2,2',4,4',6,6'-Hexachlorobiphenyl",Congener
38380-08-4,156,"2,3,3',4,4',5-Hexachlorobiphenyl",Congener
69782-90-7,157,"2,3,3',4,4',5'-Hexachlorobiphenyl",Congener
74472-42-7,158,"2,3,3',4,4',6-Hexachlorobiphenyl",Congener
39635-35-3,159,"2,3,3',4,5,5'-Hexachlorobiphenyl",Congener
41411-62-5,160,"2,3,3',4,5,6-Hexachlorobiphenyl",Congener
74472-43-8,161,"2,3,3',4,5',6-Hexachlorobiphenyl",Congener
39635-34-2,162,"2,3,3',4',5,5'-Hexachlorobiphenyl",Congener
74472-44-9,163,"2,3,3',4',5,6-Hexachlorobiphenyl",Congener
74472-45-0,164,"2,3,3',4',5',6-Hexachlorobiphenyl",Congener
74472-46-1,165,"2,3,3',5,5',6-Hexachlorobiphenyl",Congener
41411-63-6,166,"2,3,4,4',5,6-Hexachlorobiphenyl",Congener
52663-72-6,167,"2,3',4,4',5,5'-Hexachlorobiphenyl",Congener
59291-65-5,168,"2,3',4,4',5',6-Hexachlorobiphenyl",Congener
32774-16-6,169,"3,3',4,4',5,5'-Hexachlorobiphenyl",Congener
35065-30-6,170,"2,2',3,3',4,4',5-Heptachlorobiphenyl",Congener
52663-71-5,171,"2,2',3,3',4,4',6-Heptachlorobiphenyl",Congener
52663-74-8,172,"2,2',3,3',4,5,5'-Heptachlorobiphenyl",Congener
68194-16-1,173,"2,2',3,3',4,5,6-Heptachlorobiphenyl",Congener
38411-25-5,174,"2,2',3,3',4,5,6'-Heptachlorobiphenyl",Congener
40186-70-7,175,"2,2',3,3',4,5',6-Heptachlorobiphenyl",Congener
52663-65-7,176,"2,2',3,3',4,6,6'-Heptachlorobiphenyl",Congener
52663-70-4,177,"2,2',3,3',4,5',6'-Heptachlorobiphenyl",Congener
52663-67-9,178,"2,2',3,3',5,5',6-Heptachlorobiphenyl",Congener
52663-64-6,179,"2,2',3,3',5,6,6'-Heptachlorobiphenyl",Congener
35065-29-3,180,"2,2',3,4,4',5,5'-Heptachlorobiphenyl",Congener
74472-47-2,181,"2,2',3,4,4',5,6-Heptachlorobiphenyl",Congener
60145-23-5,182,"2,2',3,4,4',5,6'-Heptachlorobiphenyl",Congener
52663-69-1,183,"2,2',3,4,4',5',6-Heptachlorobiphenyl",Congener
74472-48-3,184,"2,2',3,4,4',6,6'-Heptachlorobiphenyl",Congener
52712-05-7,185,"2,2',3,4,5,5',6-Heptachlorobiphenyl",Congener
74472-49-4,186,"2,2',3,4,5,6,6'-Heptachlorobiphenyl",Congener
52663-68-0,187,"2,2',3,4',5,5',6-Heptachlorobiphenyl",Congener
74487-85-7,188,"2,2',3,4',5,6,6'-Heptachlorobiphenyl",Congener
39635-31-9,189,"2,3,3',4,4',5,5'-Heptachlorobiphenyl",Congener
41411-64-7,190,"2,3,3',4,4',5,6-Heptachlorobiphenyl",Congener
74472-50-7,191,"2,3,3',4,4',5',6-Heptachlorobiphenyl",Congener
74472-51-8,192,"2,3,3',4,5,5',6-Heptachlorobiphenyl",Congener
69782-91-8,193,"2,3,3',4',5,5',6-Heptachlorobiphenyl",Congener
35694-08-7,194,"2,2',3,3',4,4',5,5'-Octachlorobiphenyl",Congener
52663-78-2,195,"2,2',3,3',4,4',5,6-Octachlorobiphenyl",Congener
42740-50-1,196,"2,2',3,3',4,4',5,6'-Octachlorobiphenyl",Congener
33091-17-7,197,"2,2',3,3',4,4',6,6'-Octachlorobiphenyl",Congener
68194-17-2,198,"2,2',3,3',4,5,5',6-Octachlorobiphenyl",Congener
52663-75-9,199,"2,2',3,3',4,5,5',6'-Octachlorobiphenyl",Congener
52663-73-7,200,"2,2',3,3',4,5,6,6'-Octachlorobiphenyl",Congener
40186-71-8,201,"2,2',3,3',4,5',6,6'-Octachlorobiphenyl",Congener
2136-99-4,202,"2,2',3,3',5,5',6,6'-Octachlorobiphenyl",Congener
52663-76-0,203,"2,2',3,4,4',5,5',6-Octachlorobiphenyl",Congener
74472-52-9,204,"2,2',3,4,4',5,6,6'-Octachlorobiphenyl",Congener
74472-53-0,205,"2,3,3',4,4',5,5',6-Octachlorobiphenyl",Congener
40186-72-9,206,"2,2',3,3',4,4',5,5',6-Nonachlorobiphenyl",Congener
52663-79-3,207,"2,2',3,3',4,4',5,6,6'-Nonachlorobiphenyl",Congener
52663-77-1,208,"2,2',3,3',4,5,5',6,6'-Nonachlorobiphenyl",Congener
2051-24-3,209,Decachlorobiphenyl,Congener
